
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5008
ASName:         TW-ASN-01
ASHandle:       AS5008
RegDate:        2015-04-28
Updated:        2015-04-28    
Ref:            https://rdap.arin.net/registry/autnum/5008


OrgName:        Boldyn Networks Transit US LLC
OrgId:          TWL-36
Address:        1400 Broadway
Address:        17th Floor
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2015-03-16
Updated:        2025-03-14
Ref:            https://rdap.arin.net/registry/entity/TWL-36


OrgAbuseHandle: TWADM-ARIN
OrgAbuseName:   TWAdmin
OrgAbusePhone:  +1-888-246-4991 
OrgAbuseEmail:  arin.usne@boldyn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TWADM-ARIN

OrgTechHandle: TWADM-ARIN
OrgTechName:   TWAdmin
OrgTechPhone:  +1-888-246-4991 
OrgTechEmail:  arin.usne@boldyn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TWADM-ARIN

OrgDNSHandle: TWADM-ARIN
OrgDNSName:   TWAdmin
OrgDNSPhone:  +1-888-246-4991 
OrgDNSEmail:  arin.usne@boldyn.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TWADM-ARIN

OrgRoutingHandle: TWADM-ARIN
OrgRoutingName:   TWAdmin
OrgRoutingPhone:  +1-888-246-4991 
OrgRoutingEmail:  arin.usne@boldyn.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TWADM-ARIN

OrgNOCHandle: NOC33402-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-212-931-9020 
OrgNOCEmail:  noc@transitwireless.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.158.0.0/24
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20161128
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.159.0/24
descr:          AirBand Communication INC
origin:         AS5008
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.56.0/22
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20180601
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.56.0/24
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20181025
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.57.0/24
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20181025
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.58.0/24
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20181025
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.59.0/24
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20181025
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1180::/32
descr:          Transit Wireless LLC.
descr:          1350 Broadway, 3rd floor
descr:          New York, NY, 10018
descr:          US
origin:         AS5008
mnt-by:         MNT-TWL-36
changed:        gpejovic@transitwireless.com 20161128
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


