
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15010
ASName:         IT-DIMENSIONS
ASHandle:       AS15010
RegDate:        2000-03-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15010


OrgName:        IT Dimensions, Inc.
OrgId:          ITDIME
Address:        31-16 30 Ave
Address:        Grand Avenue Plaza
City:           Astoria
StateProv:      NY
PostalCode:     11102
Country:        US
RegDate:        2000-03-07
Updated:        2008-05-06
Ref:            https://rdap.arin.net/registry/entity/ITDIME


OrgAbuseHandle: GK164-ARIN
OrgAbuseName:   KOVAC, GEORGE 
OrgAbusePhone:  +1-718-784-0536 
OrgAbuseEmail:  GKOVAC@itdim.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GK164-ARIN

OrgTechHandle: GK164-ARIN
OrgTechName:   KOVAC, GEORGE 
OrgTechPhone:  +1-718-784-0536 
OrgTechEmail:  GKOVAC@itdim.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GK164-ARIN

RTechHandle: GK164-ARIN
RTechName:   KOVAC, GEORGE 
RTechPhone:  +1-718-784-0536 
RTechEmail:  GKOVAC@itdim.com
RTechRef:    https://rdap.arin.net/registry/entity/GK164-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


