
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5087
ASName:         APNIC-5087
ASHandle:       AS5087
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/5087

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS5087'

% Abuse contact for 'AS5087' is 'abuse@lankacom.net'

aut-num:        AS5087
as-name:        LANKA-COM
descr:          Lanka Communication Services
descr:          (Private) Ltd
descr:          65C, Dharmapala Mawatha
descr:          Colombo 7,
country:        LK
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
org:            ORG-LCSL1-AP
admin-c:        LN43-AP
tech-c:         LN43-AP
abuse-c:        AL1516-AP
mnt-lower:      MAINT-LK-LCSNOC
mnt-routes:     MAINT-LK-LCSNOC
mnt-by:         APNIC-HM
mnt-irt:        IRT-LANKACOM-LK
last-modified:  2020-07-07T04:57:32Z
source:         APNIC

irt:            IRT-LANKACOM-LK
address:        65C, Dharmapala Mawatha,
address:        Colombo 07,
address:        Sri Lanka
e-mail:         abuse@lankacom.net
abuse-mailbox:  abuse@lankacom.net
admin-c:        LN43-AP
tech-c:         LN43-AP
auth:           # Filtered
remarks:        abuse@lankacom.net was validated on 2025-03-04
mnt-by:         MAINT-LK-LCSNOC
last-modified:  2025-03-04T13:12:52Z
source:         APNIC

organisation:   ORG-LCSL1-AP
org-name:       Lanka Communication Services (Pvt) Ltd.
org-type:       LIR
country:        LK
address:        65C, Dharmapala Mawatha
phone:          +94-11-2437545
fax-no:         +94-11-2437547
e-mail:         int@lankacom.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

