
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11364
ASName:         VAREX-USA
ASHandle:       AS11364
RegDate:        2018-07-31
Updated:        2018-07-31    
Ref:            https://rdap.arin.net/registry/autnum/11364


OrgName:        Varex Imaging Corporation
OrgId:          VIC-19
Address:        1678 South Pioneer Rd
City:           Salt Lake City
StateProv:      UT
PostalCode:     84104-4205
Country:        US
RegDate:        2017-05-25
Updated:        2018-11-07
Ref:            https://rdap.arin.net/registry/entity/VIC-19


OrgNOCHandle: SRA88-ARIN
OrgNOCName:   Rawles, Shawn 
OrgNOCPhone:  +1-801-384-3527 
OrgNOCEmail:  network@vareximaging.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SRA88-ARIN

OrgAbuseHandle: SRA88-ARIN
OrgAbuseName:   Rawles, Shawn 
OrgAbusePhone:  +1-801-384-3527 
OrgAbuseEmail:  network@vareximaging.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SRA88-ARIN

OrgTechHandle: KIMHY20-ARIN
OrgTechName:   Kim, Hyong 
OrgTechPhone:  +1-408-565-0718 
OrgTechEmail:  hyong.kim@vareximaging.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KIMHY20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


