% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17630'

% Abuse contact for 'AS17630' is 'abuse@hkedcity.net'

aut-num:        AS17630
as-name:        HKEDCITY-AS-HK-AP
descr:          Hong Kong Education City Ltd
country:        HK
import:         from AS17554 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
export:         to AS17554 announce AS17630
export:         to AS4637 announce AS17630
default:        to AS17554 action pref=10; networks ANY
remarks:        http://www.hkedcity.net/
org:            ORG-HKEC1-AP
admin-c:        HM47-AP
tech-c:         HM47-AP
abuse-c:        AH1007-AP
mnt-lower:      MAINT-HK-HKEDCITY
mnt-routes:     MAINT-HK-HKEDCITY
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKEDCITY-HK
last-modified:  2020-07-15T01:16:23Z
source:         APNIC

irt:            IRT-HKEDCITY-HK
address:        Hong Kong Education City Ltd
address:        Sha Kok Estate
address:        Shatin, N.T.
address:        Hong Kong
e-mail:         abuse@hkedcity.net
abuse-mailbox:  abuse@hkedcity.net
admin-c:        HM47-AP
tech-c:         HM47-AP
auth:           # Filtered
remarks:        abuse@hkedcity.net was validated on 2025-04-24
mnt-by:         MAINT-HK-HKEDCITY
last-modified:  2025-04-24T10:13:00Z
source:         APNIC

organisation:   ORG-HKEC1-AP
org-name:       Hong Kong Education City Ltd
org-type:       LIR
country:        HK
address:        Sha Kok Estate
address:        Shatin, N.T.
phone:          +852-2624-1000
fax-no:         +852-2624-1088
e-mail:         info@hkedcity.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:55Z
source:         APNIC

role:           ABUSE HKEDCITYHK
country:        ZZ
address:        Hong Kong Education City Ltd
address:        Sha Kok Estate
address:        Shatin, N.T.
address:        Hong Kong
phone:          +000000000
e-mail:         abuse@hkedcity.net
admin-c:        HM47-AP
tech-c:         HM47-AP
nic-hdl:        AH1007-AP
remarks:        Generated from irt object IRT-HKEDCITY-HK
remarks:        abuse@hkedcity.net was validated on 2025-04-24
abuse-mailbox:  abuse@hkedcity.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-24T10:13:19Z
source:         APNIC

role:           HKEdCity Hostmaster
address:        Hong Kong Education City Ltd
address:        Sha Kok Estate
address:        Shatin, N.T.
address:        Hong Kong
country:        HK
phone:          +852 2624 1000
fax-no:         +852 2624 1088
e-mail:         hostmaster@hkedcity.net
remarks:        Send all spam and abuse reports to abuse@hkedcity.net
admin-c:        HM47-AP
tech-c:         HM47-AP
nic-hdl:        HM47-AP
mnt-by:         MAINT-HK-HKEDCITY
last-modified:  2016-07-12T02:24:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.8.88.0/22
descr:          Hong Kong Education City
origin:         AS17630
notify:         jonathan.ong@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jonathan.ong@ap.equinix.com 20030915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.88.0/22
descr:          Hong Kong Education City Ltd
country:        HK
origin:         AS17630
remarks:        Send all spam and abuse reports to ********
mnt-by:         MAINT-HK-HKEDCITY
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.88.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17630
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.88.0/23
descr:          Proxy-registered route object
origin:         AS17630
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210505
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.88.0/23
