
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14559
ASName:         BRTCC
ASHandle:       AS14559
RegDate:        2007-03-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14559


OrgName:        Ballard Rural Telephone Cooperative Corporation Inc.
OrgId:          BRTCC
Address:        159 W. SECONDE STREET
City:           LA CENTER
StateProv:      KY
PostalCode:     42056
Country:        US
RegDate:        1999-05-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BRTCC


OrgTechHandle: SJ402-ARIN
OrgTechName:   Jones, Stephen 
OrgTechPhone:  +1-270-665-5186 
OrgTechEmail:  sjones@brtc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SJ402-ARIN

OrgAbuseHandle: SJ402-ARIN
OrgAbuseName:   Jones, Stephen 
OrgAbusePhone:  +1-270-665-5186 
OrgAbuseEmail:  sjones@brtc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SJ402-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.216.112.0/20
descr:          Ballard Rural Telephone Cooperative Corporation Inc.
origin:         AS14559
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.112.0/21
descr:          Ballard Rural Telephone Cooperative
descr:          PO Box 209
descr:          LaCenter, KY  42056-0209
origin:         AS14559
mnt-by:         MNT-BRTCC
changed:        js@jspringer.net 20160202
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.120.0/21
descr:          Ballard Rural Telephone Cooperative
descr:          PO Box 209
descr:          LaCenter, KY  42056-0209
origin:         AS14559
mnt-by:         MNT-BRTCC
changed:        js@jspringer.net 20160202
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.16.0/20
descr:          WKT proxy registered by iRis Networks
origin:         AS14559
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.16.0/20
descr:          WKT proxy registered by iRis Networks
origin:         AS14559
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20131113
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.16.0/21
descr:          Ballard Rural Telephone Cooperative
descr:          PO Box 209
descr:          LaCenter, KY  42056-0209
origin:         AS14559
mnt-by:         MNT-BRTCC
changed:        js@jspringer.net 20160202
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.24.0/21
descr:          Ballard Rural Telephone Cooperative
descr:          PO Box 209
descr:          LaCenter, KY  42056-0209
origin:         AS14559
mnt-by:         MNT-BRTCC
changed:        js@jspringer.net 20160202
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


