
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10483
ASName:         AKPERMFUND
ASHandle:       AS10483
RegDate:        1997-08-21
Updated:        1997-08-21    
Ref:            https://rdap.arin.net/registry/autnum/10483


OrgName:        Alaska Permanent Fund
OrgId:          APF-6
Address:        P.O. Box 25500
City:           Juneau
StateProv:      AK
PostalCode:     99802-5500
Country:        US
RegDate:        1997-08-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/APF-6


OrgAbuseHandle: RSM8-ARIN
OrgAbuseName:   McClune, Ryan S
OrgAbusePhone:  +1-907-272-1049 
OrgAbuseEmail:  rmcclune@troika.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN

OrgTechHandle: RSM8-ARIN
OrgTechName:   McClune, Ryan S
OrgTechPhone:  +1-907-272-1049 
OrgTechEmail:  rmcclune@troika.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN

RTechHandle: RSM8-ARIN
RTechName:   McClune, Ryan S
RTechPhone:  +1-907-272-1049 
RTechEmail:  rmcclune@troika.net
RTechRef:    https://rdap.arin.net/registry/entity/RSM8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


