
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11626
ASName:         WEST-SAFETY-SERVICES
ASHandle:       AS11626
RegDate:        2006-10-18
Updated:        2016-07-22
Comment:        https://www.west.com/safety-services/enterprise/    
Ref:            https://rdap.arin.net/registry/autnum/11626


OrgName:        ConneXon Telecom
OrgId:          CONNE-44
Address:        2250 Alfred-Nobel
Address:        Suite #200
City:           Saint-Laurent
StateProv:      QC
PostalCode:     H4S 2C9
Country:        CA
RegDate:        2006-10-06
Updated:        2024-11-25
Comment:        https://www.west.com/safety-services/enterprise/
Ref:            https://rdap.arin.net/registry/entity/CONNE-44


OrgNOCHandle: ILSP-ARIN
OrgNOCName:   Intrado Life and Safety POC
OrgNOCPhone:  +1-720-494-6060 
OrgNOCEmail:  networkengineeringseniors@intrado.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ILSP-ARIN

OrgTechHandle: ILSP-ARIN
OrgTechName:   Intrado Life and Safety POC
OrgTechPhone:  +1-720-494-6060 
OrgTechEmail:  networkengineeringseniors@intrado.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ILSP-ARIN

OrgAbuseHandle: ILSP-ARIN
OrgAbuseName:   Intrado Life and Safety POC
OrgAbusePhone:  +1-720-494-6060 
OrgAbuseEmail:  networkengineeringseniors@intrado.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ILSP-ARIN

RNOCHandle: ACH76-ARIN
RNOCName:   Krivorot, Avi 
RNOCPhone:  +1-514-745-2143 
RNOCEmail:  it-team@regmail.west.com
RNOCRef:    https://rdap.arin.net/registry/entity/ACH76-ARIN

RAbuseHandle: ACH76-ARIN
RAbuseName:   Krivorot, Avi 
RAbusePhone:  +1-514-745-2143 
RAbuseEmail:  it-team@regmail.west.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ACH76-ARIN

RTechHandle: ACH76-ARIN
RTechName:   Krivorot, Avi 
RTechPhone:  +1-514-745-2143 
RTechEmail:  it-team@regmail.west.com
RTechRef:    https://rdap.arin.net/registry/entity/ACH76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.71.176.0/22
descr:          ConneXon Telecom route
origin:         AS11626
mnt-by:         LEVEL3-MNT
changed:        frank.delungjr@level3.com 20091012
source:         LEVEL3
rpki-ov-state:  valid

route:          208.71.177.0/24
descr:          Peer1 Route Object
origin:         AS11626
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20061117
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          208.71.178.0/24
descr:          Peer1 Route Object
origin:         AS11626
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20061117
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          208.71.179.0/24
descr:          Peer1 Route Object
origin:         AS11626
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20100121
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  valid


