% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8396'

% Abuse contact for 'AS8396' is 'abuse@tee.gr'

aut-num:        AS8396
as-name:        TEE-GR
org:            ORG-TCoG1-RIPE
import:         from AS56910 action pref=100; accept ANY
import:         from AS199081 action pref=200; accept ANY
export:         to AS56910 announce AS8396
export:         to AS199081 announce AS8396
default:        to AS56910 action pref=100; networks ANY
admin-c:        GK2773-RIPE
tech-c:         GK2773-RIPE
status:         ASSIGNED
mnt-by:         TEE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-15T07:29:54Z
source:         RIPE

organisation:   ORG-TCoG1-RIPE
org-name:       Technical Chamber of Greece
country:        GR
org-type:       LIR
address:        4, Nikis str,
address:        10563
address:        Athens
address:        GREECE
phone:          +302103291200
phone:          +302103291390
fax-no:         +302103671101
admin-c:        GK2773-RIPE
abuse-c:        AR15435-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TEE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEE-MNT
created:        2004-04-17T11:25:20Z
last-modified:  2022-10-18T12:43:46Z
source:         RIPE # Filtered

person:         George Kotsolis
address:        Technical Chamber of Greece
address:        4 Nikis Str.
address:        10563, Athens
address:        GREECE
phone:          +302103291390
nic-hdl:        GK2773-RIPE
mnt-by:         TEE-MNT
created:        2011-11-08T11:34:12Z
last-modified:  2022-10-17T20:28:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.70.192.0/19
descr:          Technical Chamber of Greece
origin:         AS8396
notify:         tee-noc@tee.gr
mnt-by:         TEE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-06-11T08:55:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.70.201.0/24
origin:         AS8396
mnt-by:         TEE-MNT
created:        2023-06-02T12:19:49Z
last-modified:  2023-06-02T12:19:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.70.204.0/24
origin:         AS8396
mnt-by:         TEE-MNT
created:        2024-03-14T21:19:19Z
last-modified:  2024-03-14T21:19:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


