
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10905
ASName:         MTVI-AS
ASHandle:       AS10905
RegDate:        2018-06-19
Updated:        2023-06-13    
Ref:            https://rdap.arin.net/registry/autnum/10905


OrgName:        Mobile Technology Ventures Inc
OrgId:          MTV-2
Address:        15502 Stoneybrook West Parkway
Address:        Suite 104 # 219
City:           Winter Garden
StateProv:      FL
PostalCode:     34787
Country:        US
RegDate:        2018-06-14
Updated:        2024-03-10
Ref:            https://rdap.arin.net/registry/entity/MTV-2


OrgTechHandle: JESKE5-ARIN
OrgTechName:   Jeske, Chris 
OrgTechPhone:  +1-305-484-9050 
OrgTechEmail:  chris@mtviinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JESKE5-ARIN

OrgNOCHandle: JESKE5-ARIN
OrgNOCName:   Jeske, Chris 
OrgNOCPhone:  +1-305-484-9050 
OrgNOCEmail:  chris@mtviinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JESKE5-ARIN

OrgAbuseHandle: JESKE5-ARIN
OrgAbuseName:   Jeske, Chris 
OrgAbusePhone:  +1-305-484-9050 
OrgAbuseEmail:  chris@mtviinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JESKE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.51.196.0/23
origin:         AS10905
descr:          Mobile Technology Ventures Inc
                Winter Garden, FL 34787
admin-c:        JESKE5-ARIN
tech-c:         JESKE5-ARIN
mnt-by:         MNT-MTV-2
created:        2025-05-02T20:11:20Z
last-modified:  2025-05-02T20:11:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


