
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19898
ASName:         FIBERLINK
ASHandle:       AS19898
RegDate:        2001-02-28
Updated:        2017-11-21    
Ref:            https://rdap.arin.net/registry/autnum/19898


OrgName:        IBM
OrgId:          IBM-1
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        1992-02-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBM-1


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.104.35.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.153.244.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.220.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.90.206.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.90.207.0/24
descr:          Proxy-registered route object
origin:         AS19898
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.201.155.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.220.59.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19898
member-of:      rs-19094-CUSTOMER
remarks:        Fiberlink
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.128.0/21
