% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15698'

% Abuse contact for 'AS15698' is 'abuse@enbw.com'

aut-num:        AS15698
as-name:        ENBW-AG
org:            ORG-EEBA4-RIPE
import:         from AS3320 action pref=100; accept ANY
import:         from AS41998 accept ANY
import:         from AS8881 accept ANY
export:         to AS3320 announce AS15698
export:         to AS41998 announce AS15698
export:         to AS8881 announce AS15698
admin-c:        HB7508-RIPE
tech-c:         TW1437-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENBW-MNT
mnt-by:         de-enbwenergie-1-mnt
created:        2002-08-29T14:34:59Z
last-modified:  2024-06-21T07:54:22Z
source:         RIPE # Filtered

organisation:   ORG-EEBA4-RIPE
org-name:       EnBW Energie Baden-Wuerttemberg AG
country:        DE
org-type:       LIR
address:        Durlacher Allee 93
address:        76131
address:        Karlsruhe
address:        GERMANY
phone:          +49 721 6317092
admin-c:        TW3492-RIPE
admin-c:        HB7508-RIPE
tech-c:         TW3492-RIPE
tech-c:         HB7508-RIPE
abuse-c:        AR36931-RIPE
mnt-ref:        de-enbwenergie-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         de-enbwenergie-1-mnt
created:        2016-07-11T08:33:15Z
last-modified:  2022-12-28T10:49:47Z
source:         RIPE # Filtered

person:         Halil Bayram
address:        EnBW AG
address:        Durlacher Allee 93
address:        D-76131 Karlsruhe
phone:          +49 721 63 12572
nic-hdl:        HB7508-RIPE
mnt-by:         de-enbwenergie-1-mnt
mnt-by:         ENBW-MNT
created:        2021-06-01T13:24:14Z
last-modified:  2021-06-01T13:24:14Z
source:         RIPE # Filtered

person:         Thomas Winkelblech
address:        EnBW AG
address:        Durlacher Allee 93
address:        D-76131 Karlsruhe
phone:          +49 721 63 17092
nic-hdl:        TW1437-RIPE
mnt-by:         ENBW-MNT
created:        2009-04-08T13:48:14Z
last-modified:  2014-06-26T06:47:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.35.72.0/21
descr:          ENBW
origin:         AS15698
mnt-by:         ENBW-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:f400::/32
origin:         AS15698
mnt-by:         de-enbwenergie-1-mnt
created:        2017-01-13T12:02:46Z
last-modified:  2017-01-13T12:02:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:f400:100::/47
origin:         AS15698
mnt-by:         de-enbwenergie-1-mnt
created:        2024-10-07T12:59:16Z
last-modified:  2024-10-07T12:59:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


