% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16190'

% Abuse contact for 'AS16190' is 'albert@web.am'

aut-num:        AS16190
as-name:        AS16190
org:            ORG-WL220-RIPE
descr:          WEB.AM
descr:          Shte
import:         From AS44153 action pref=100; accept AS44153
export:         to AS44153 announce ANY
remarks:        WEB LLC, ISP, Yerevan, Armenia
import:         from AS12297 action pref=100; accept ANY
descr:          ArmenTel AS12297
import:         from AS8226 action pref=10; accept AS8226
import:         from AS212898 action pref=10; accept AS212898
descr:          Arminco AS8226
import:         from AS48008 action pref=10; accept AS48008
descr:          ASCN-HARMONY AS48008
import:         from AS49800 action pref=100; accept ANY
descr:          GNC-ALFA AS49800
import:         from AS41965 action pref=100; accept ANY
descr:          FiberNet AS41965
import:         from AS196709 action pref=100; accept ANY
descr:          GNC-ALFA AS196709
import:         from AS6682 action pref=100; accept ANY
descr:          UCOM-44395
import:         from AS44395 action pref=100; accept ANY
descr:          Melbicom
import:         from AS49287 action pref=100; accept As49287
export:         to AS49287 announce ANY
export:         to AS44395 announce AS-WEB
descr:          GNC-ALFA AS6682
export:         to AS6682 announce AS-WEB
descr:          GNC-ALFA AS6682
export:         to AS196709 announce AS-WEB
descr:          GNC-ALFA AS196709
export:         to AS41965 announce AS-WEB
export:         to AS212898 announce any
descr:          FiberNet AS41965
export:         to AS49800 announce AS-WEB
descr:          GNC-ALFA AS49800
descr:          AS13126
descr:          NetSys AS21104
export:         to AS12297 announce AS-WEB
descr:          ARMENTEL AS12297
export:         to AS12304 announce ANY
descr:          YerPhI AS12304
export:         to AS8226 announce AS-WEB
descr:          Arminco AS8226
export:         to as42688 announce ANY
descr:          ArCa as42688
export:         to AS48008 announce ANY
descr:          ASCN-HARMONY AS48008
admin-c:        AT15670-RIPE
tech-c:         AT15670-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AM-WEB
created:        1970-01-01T00:00:00Z
last-modified:  2023-10-26T17:22:49Z
source:         RIPE # Filtered

organisation:   ORG-WL220-RIPE
org-name:       WEB LLC
country:        AM
org-type:       LIR
address:        Komitas avenue, 60-2
address:        0014
address:        Yerevan
address:        ARMENIA
phone:          +37460460220
admin-c:        AT320-RIPE
tech-c:         AT320-RIPE
abuse-c:        AR56007-RIPE
mnt-ref:        AM-WEB
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AM-WEB
created:        2019-10-02T07:00:47Z
last-modified:  2023-10-26T20:13:56Z
source:         RIPE # Filtered

person:         Albert Toneyan
address:        Komitas avenue, 60-2
address:        0014
address:        Yerevan
address:        ARMENIA
phone:          +37455403724
nic-hdl:        AT15670-RIPE
mnt-by:         AM-WEB
created:        2019-10-02T07:00:47Z
last-modified:  2019-10-02T07:00:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.56.206.0/24
origin:         AS16190
mnt-by:         AM-WEB
created:        2025-06-23T21:34:01Z
last-modified:  2025-06-23T21:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.195.254.0/23
origin:         AS16190
mnt-by:         AM-WEB
created:        2019-10-03T13:17:35Z
last-modified:  2019-10-03T13:17:35Z
source:         RIPE
remarks:        ****************************
