% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3164'

% Abuse contact for 'AS3164' is 'abuse@vds-server.ro'

aut-num:        AS3164
as-name:        ASTIMP-IT
org:            ORG-AISS9-RIPE
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        --- IPv4 upstream peers ---
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
import:         from AS3223 accept ANY
import:         from AS9009 accept ANY
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
export:         to AS3223 announce AS-ASTIMP
export:         to AS9009 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        --- IPv6 upstream peers ---
remarks:        --------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS3223 accept ANY
mp-import:      afi ipv6.unicast from AS9009 accept ANY
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
mp-export:      afi ipv6.unicast to AS3223 announce AS-ASTIMP
mp-export:      afi ipv6.unicast to AS9009 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        ---- IPv4 IX ----
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
import:         from AS13335 accept AS-CLOUDFLARE AND NOT {0.0.0.0/0}
import:         from AS20530 accept AS-ROMANIA AND NOT {0.0.0.0/0}
import:         from AS39107 accept AS-INTERLANRO AND NOT {0.0.0.0/0}
import:         from AS6939 accept ANY AND NOT {0.0.0.0/0}
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
export:         to AS13335 announce AS-ASTIMP
export:         to AS20530 announce AS-ASTIMP
export:         to AS39107 announce AS-ASTIMP
export:         to AS6939 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        ---- IPv6 IX ----
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-import:      afi ipv6.unicast from AS20530 accept AS-ROMANIA
mp-import:      afi ipv6.unicast from AS39107 accept AS-INTERLANRO
mp-import:      afi ipv6.unicast from AS6939 accept ANY
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
mp-export:      afi ipv6.unicast to AS13335 announce AS-ASTIMP
mp-export:      afi ipv6.unicast to AS20530 announce AS-ASTIMP
mp-export:      afi ipv6.unicast to AS39107 announce AS-ASTIMP
mp-export:      afi ipv6.unicast to AS6939 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        ---- IPv4 peers ----
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
import:         from AS47915 accept AS-NIXWAY
import:         from AS61030 accept AS61030
import:         from AS44043 accept AS44043
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
export:         to AS47915 announce AS-ASTIMP
export:         to AS61030 announce AS-ASTIMP
export:         to AS44043 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        ---- IPv4 Customers ----
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
import:         from AS61030 accept AS61030
import:         from AS44043 accept AS44043
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
export:         to AS61030 announce AS-ASTIMP
export:         to AS44043 announce AS-ASTIMP
remarks:        --------------------------------------------------------------
remarks:        --------------------------------------------------------------
remarks:        ---- IPv6 peers ----
