
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6312
ASName:         TRIOTELASN
ASHandle:       AS6312
RegDate:        2024-12-04
Updated:        2024-12-04    
Ref:            https://rdap.arin.net/registry/autnum/6312


OrgName:        TrioTel Communications, Inc.
OrgId:          TC-2344
Address:        330 S Nebraska St
City:           Salem
StateProv:      SD
PostalCode:     57058
Country:        US
RegDate:        2024-11-22
Updated:        2024-12-02
Ref:            https://rdap.arin.net/registry/entity/TC-2344


OrgDNSHandle: NORRI203-ARIN
OrgDNSName:   Norris, Justin 
OrgDNSPhone:  +1-605-425-2238 
OrgDNSEmail:  justinn@triotel.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NORRI203-ARIN

OrgTechHandle: NORRI203-ARIN
OrgTechName:   Norris, Justin 
OrgTechPhone:  +1-605-425-2238 
OrgTechEmail:  justinn@triotel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NORRI203-ARIN

OrgAbuseHandle: NORRI203-ARIN
OrgAbuseName:   Norris, Justin 
OrgAbusePhone:  +1-605-425-2238 
OrgAbuseEmail:  justinn@triotel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NORRI203-ARIN

OrgNOCHandle: NORRI203-ARIN
OrgNOCName:   Norris, Justin 
OrgNOCPhone:  +1-605-425-2238 
OrgNOCEmail:  justinn@triotel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NORRI203-ARIN

OrgRoutingHandle: NORRI203-ARIN
OrgRoutingName:   Norris, Justin 
OrgRoutingPhone:  +1-605-425-2238 
OrgRoutingEmail:  justinn@triotel.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NORRI203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.115.222.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:24:02Z
last-modified:  2025-01-30T22:03:26Z
source:         ARIN
rpki-ov-state:  valid

route:          66.115.242.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:23:30Z
last-modified:  2025-01-30T22:03:46Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.19.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:23:46Z
last-modified:  2025-01-30T22:04:07Z
source:         ARIN
rpki-ov-state:  valid

route:          66.231.24.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:22:58Z
last-modified:  2025-01-30T22:04:30Z
source:         ARIN
rpki-ov-state:  valid

route:          209.151.179.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:23:33Z
last-modified:  2025-01-30T22:04:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.106.220.0/22
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T15:24:14Z
last-modified:  2025-01-30T22:05:10Z
source:         ARIN
rpki-ov-state:  valid

route:          216.249.212.0/24
origin:         AS6312
descr:          SDN Customer Triotel Communications
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T23:18:26Z
last-modified:  2025-01-30T22:05:28Z
source:         ARIN
rpki-ov-state:  valid


