
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7881
ASName:         IMGIS
ASHandle:       AS7881
RegDate:        1997-02-04
Updated:        1997-02-04    
Ref:            https://rdap.arin.net/registry/autnum/7881


OrgName:        IMGIS
OrgId:          IMGIS
Address:        611 Anton Blvd #400
City:           Costa Mesa
StateProv:      CA
PostalCode:     92626
Country:        US
RegDate:        1997-02-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IMGIS


OrgTechHandle: JL3764-ARIN
OrgTechName:   Lindsay, Joe 
OrgTechPhone:  +1-714-655-3660 
OrgTechEmail:  JLindsay@imgis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JL3764-ARIN

OrgAbuseHandle: JL3764-ARIN
OrgAbuseName:   Lindsay, Joe 
OrgAbusePhone:  +1-714-655-3660 
OrgAbuseEmail:  JLindsay@imgis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL3764-ARIN

RTechHandle: JL3764-ARIN
RTechName:   Lindsay, Joe 
RTechPhone:  +1-714-655-3660 
RTechEmail:  JLindsay@imgis.com
RTechRef:    https://rdap.arin.net/registry/entity/JL3764-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.111.248.0/23
descr:          PNAP-SFJ
                Adforce
origin:         AS7881
mnt-by:         MAINT-AS1828
changed:        ophir@internap.com 19990322
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


