% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21419'

% Abuse contact for 'AS21419' is 'abuse@pishtaz.ir'

aut-num:        AS21419
as-name:        PISHTAZEJADIDINFOMRATION
org:            ORG-PEJI1-RIPE
import:         from AS58224 accept any
import:         from AS21005 accept any
import:         from AS47843 accept any
import:         from AS50269 accept any
import:         from AS44889 accept any
import:         from AS42461 accept any
import:         from AS50114 accept any
import:         from AS59587 accept any
import:         from AS56466 accept any
import:         from AS25184 accept any
import:         from AS42337 accept any
export:         to AS58224 announce AS21419
export:         to AS21005 announce AS21419
export:         to AS47843 announce AS21419
export:         to AS50269 announce AS21419
export:         to AS44889 announce AS21419
export:         to AS42461 announce AS21419
export:         to AS50114 announce AS21419
export:         to AS59587 announce AS21419
export:         to AS56466 announce AS21419
export:         to AS25184 announce AS21419
export:         to AS42337 announce AS21419
admin-c:        SM37058-RIPE
tech-c:         SM37058-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Pishtaz
created:        2012-09-25T10:03:21Z
last-modified:  2025-07-21T13:00:36Z
source:         RIPE # Filtered

organisation:   ORG-PEJI1-RIPE
org-name:       PISHTAZE E JADID INFORMATION COMPANY (Ltd.)
country:        IR
org-type:       LIR
address:        Unit 2, No. 36, 5th street, North Kargar Ave., Tehran, Iran
address:        1439613311
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982142669000
fax-no:         +982142669001
abuse-c:        AR15656-RIPE
admin-c:        SM37058-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-Pishtaz
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-Pishtaz
tech-c:         SM37058-RIPE
created:        2012-09-17T13:14:16Z
last-modified:  2023-04-18T14:00:40Z
source:         RIPE # Filtered

person:         Shahriyar Majidi
address:        Pishtaz Building - 5th street - North Kargar Ave.
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +9842669000
nic-hdl:        SM37058-RIPE
mnt-by:         MNT-Pishtaz
created:        2020-08-26T05:54:01Z
last-modified:  2021-07-13T12:34:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          178.21.160.0/21
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-16T10:15:37Z
last-modified:  2012-11-16T10:15:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.161.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:14:57Z
last-modified:  2012-11-17T11:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.21.162.0/24
descr:          PISHTAZE E JADID INFOMRATION COMPANY
origin:         AS21419
mnt-by:         MNT-Pishtaz
created:        2012-11-17T11:15:04Z
last-modified:  2012-11-17T11:15:04Z
source:         RIPE
