% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8808'

% Abuse contact for 'AS8808' is 'abuse@novatel.bg'

aut-num:        AS8808
as-name:        MSTEL-NET
org:            ORG-NA318-RIPE
import:         from AS41313 action pref=100; accept ANY
export:         to AS41313 announce AS-MSTEL
import:         from AS15669 action pref=100; accept ANY
export:         to AS15669 announce AS-MSTEL
import:         from AS41059 action pref=100; accept ANY
export:         to AS41059 announce AS-MSTEL
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-MSTEL
admin-c:        NVT34-RIPE
tech-c:         NVT34-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NOVATEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-02-07T08:01:39Z
source:         RIPE

organisation:   ORG-NA318-RIPE
org-name:       "NOVATEL" EOOD
country:        BG
org-type:       LIR
address:        Building 3, Garitage Park, 2 Donka Ushlinova Street
address:        Sofia
address:        1766
address:        BULGARIA
phone:          +35929860405
fax-no:         +35929860406
admin-c:        NVT34-RIPE
tech-c:         NVT34-RIPE
abuse-c:        NVAB-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NOVATEL-MNT
mnt-ref:        ITD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NOVATEL-MNT
created:        2009-02-24T11:09:06Z
last-modified:  2021-01-18T12:46:18Z
source:         RIPE # Filtered

role:           Novatel LIR contacts
address:        Sofia, Bulgaria
nic-hdl:        NVT34-RIPE
admin-c:        VKD325-RIPE
tech-c:         VKD325-RIPE
tech-c:         MH17045-RIPE
tech-c:         BAT3-RIPE
mnt-by:         NOVATEL-MNT
created:        2017-12-14T08:47:20Z
last-modified:  2018-03-20T14:33:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


