
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5750
ASName:         FLEXNET-HAWAII
ASHandle:       AS5750
RegDate:        1995-09-25
Updated:        1995-09-25    
Ref:            https://rdap.arin.net/registry/autnum/5750


OrgName:        FlexNet Inc.
OrgId:          FLEXNE-1
Address:        P.O. Box 22481
City:           Honolulu
StateProv:      HI
PostalCode:     96823-2481
Country:        US
RegDate:        1995-09-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FLEXNE-1


OrgAbuseHandle: DW403-ARIN
OrgAbuseName:   Wong, Del 
OrgAbusePhone:  +1-808-782-9633 
OrgAbuseEmail:  del@flex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW403-ARIN

OrgTechHandle: DW403-ARIN
OrgTechName:   Wong, Del 
OrgTechPhone:  +1-808-782-9633 
OrgTechEmail:  del@flex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW403-ARIN

RTechHandle: DW403-ARIN
RTechName:   Wong, Del 
RTechPhone:  +1-808-782-9633 
RTechEmail:  del@flex.com
RTechRef:    https://rdap.arin.net/registry/entity/DW403-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


