
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19424
ASName:         CV-NET-1
ASHandle:       AS19424
RegDate:        2009-11-02
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19424


OrgName:        Cars Commerce
OrgId:          CLASS-36
Address:        300 S Riverside Plaza
Address:        Suite 10000
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2006-11-03
Updated:        2025-02-27
Ref:            https://rdap.arin.net/registry/entity/CLASS-36


OrgAbuseHandle: GAL24-ARIN
OrgAbuseName:   Alias, Group 
OrgAbusePhone:  +1-312-601-5000 
OrgAbuseEmail:  netinfra@cars.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAL24-ARIN

OrgTechHandle: GAL24-ARIN
OrgTechName:   Alias, Group 
OrgTechPhone:  +1-312-601-5000 
OrgTechEmail:  netinfra@cars.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAL24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.96.0/22
descr:          Proxy Registration for cars.com
remarks:        Proxy Registered by ServerCentral
origin:         AS19424
mnt-by:         MAINT-SERVERCENTRAL
changed:        netarch@summithq.com 20250819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.96.0/23
descr:          Classified Ventures
origin:         AS19424
mnt-by:         MNT-CLASS-36
changed:        netinfra@classifiedventures.com 20101023
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.98.0/23
descr:          Classified Ventures
origin:         AS19424
mnt-by:         MNT-CLASS-36
changed:        netinfra@classifiedventures.com 20101023
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.98.0/24
origin:         AS19424
descr:          Split of 74.119.98.0/23
admin-c:        GAL24-ARIN
tech-c:         GAL24-ARIN
mnt-by:         MNT-CLASS-36
created:        2025-02-03T23:52:11Z
last-modified:  2025-02-03T23:52:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.99.0/24
origin:         AS19424
descr:          Split of 74.119.98.0/23
admin-c:        GAL24-ARIN
tech-c:         GAL24-ARIN
mnt-by:         MNT-CLASS-36
created:        2025-02-03T23:53:08Z
last-modified:  2025-02-03T23:53:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


