% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10234'

% Abuse contact for 'AS10234' is 'abuse@zurich.com.au'

aut-num:        AS10234
as-name:        Zurich-Australia-AS-AP
descr:          Zurich Financial Services Australia
descr:          5 Blue Street
descr:          PO Box 677
descr:          North Sydney 2060
descr:          AU
country:        AU
import:         from AS7474 action pref=100; accept ANY
import:         from AS2764 action pref=50; accept ANY
export:         to AS1221 announce AS10234
export:         to AS2764 announce AS10234
default:        to AS7474 action pref=100; networks ANY
default:        to AS2764 action pref=50; networks ANY
org:            ORG-ZFSA1-AP
admin-c:        SW439-AP
tech-c:         SW439-AP
abuse-c:        AZ404-AP
notify:         stanley.wong@zurich.com.au
notify:         domainadmin@zurich.com.au
mnt-lower:      MAINT-AU-SW439-AP
mnt-routes:     MAINT-AU-SW439-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ZURICH-NON-AU
last-modified:  2023-06-15T02:17:02Z
source:         APNIC

irt:            IRT-ZURICH-NON-AU
address:        Zurich Financial Services Australia
address:        PO Box 677
address:        North Sydney
address:        NSW 2059
e-mail:         domainadmin@zurich.com.au
abuse-mailbox:  abuse@zurich.com.au
admin-c:        SW439-AP
tech-c:         SW439-AP
auth:           # Filtered
remarks:        abuse@zurich.com.au was validated on 2025-06-24
remarks:        domainadmin@zurich.com.au is invalid
mnt-by:         MAINT-AU-ZURICH
last-modified:  2025-07-23T13:09:01Z
source:         APNIC

organisation:   ORG-ZFSA1-AP
org-name:       Zurich Financial Services Australia Limited
org-type:       LIR
country:        AU
address:        PO Box 677
phone:          +61-2-9995-1111
fax-no:         +61-2-9995-3797
e-mail:         domainadmin@zurich.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:01Z
source:         APNIC

role:           ABUSE ZURICHNONAU
country:        ZZ
address:        Zurich Financial Services Australia
address:        PO Box 677
address:        North Sydney
address:        NSW 2059
phone:          +000000000
e-mail:         domainadmin@zurich.com.au
admin-c:        SW439-AP
tech-c:         SW439-AP
nic-hdl:        AZ404-AP
remarks:        Generated from irt object IRT-ZURICH-NON-AU
remarks:        abuse@zurich.com.au was validated on 2025-06-24
remarks:        domainadmin@zurich.com.au is invalid
abuse-mailbox:  abuse@zurich.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T13:09:50Z
source:         APNIC

person:         stanley wong
address:        Zurich Financial Services Australia
address:        PO Box 677
address:        North Sydney
address:        NSW 2059
phone:          +61 2 9995 4937
fax-no:         +61 2 9995 4966
e-mail:         stanley.wong@zurich.com.au
nic-hdl:        SW439-AP
country:        AU
mnt-by:         MAINT-AU-SW439-AP
last-modified:  2008-09-04T07:29:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.0.95.0/24
descr:          Zurich Financial Services Australia (146060)
origin:         AS10234
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080502
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.71.0/24
descr:          Zurich Financial Services Australia (146060)
origin:         AS10234
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080502
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.72.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10234
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20171105
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.73.0/24
descr:          Zurich Financial Services Australia (146060)
origin:         AS10234
