% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8342'

% Abuse contact for 'AS8342' is 'abuse@rtcomm.ru'

aut-num:        AS8342
as-name:        RTCOMM-AS
remarks:        Moscow, Russia
remarks:        ----------------------------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ----------------------------------------------------------------
remarks:        ----------------------------------------------------------------
remarks:        UPSTREAMS:
remarks:        ----------------------------------------------------------------
import:         from AS8359 212.188.11.53 at 195.161.1.141 action pref=200; accept ANY
export:         to AS8359 announce AS-RT
import:         from AS12389 95.156.106.1 at 195.161.1.26 action pref=100; accept ANY
export:         to AS12389 95.156.106.1 at 195.161.1.26 announce {195.161.120.0/22, 95.172.157.0/24, 213.241.192.0/22}
import:         from AS8920 212.16.222.225 at 195.161.1.41 action pref=100; accept ANY
export:         to AS8920 announce {195.161.56.0/22}
import:         from AS12389 188.254.22.221 at 195.161.1.30 action pref=200; accept ANY
import:         from AS12389 188.254.22.225 at 195.161.1.30 action pref=200; accept ANY
import:         from AS12389 213.24.114.169 at 195.161.1.45 action pref=200; accept ANY
export:         to AS12389 announce AS-RT
import:         from AS12389 188.128.97.233 at 195.161.1.14 action pref=200; accept ANY
export:         to AS12389 188.128.97.233 at 195.161.1.14 announce AS-RT and {195.161.88.0/22}
import:         from AS12389 188.128.97.165 at 195.161.1.15 action pref=200; accept ANY
export:         to AS12389 188.128.97.165 at 195.161.1.15 announce AS-RT and {195.161.140.0/22}
import:         from AS199728 185.48.113.21 at 195.161.1.13 accept ANY
export:         to AS199728 announce AS-RT and {195.161.88.0/22}
remarks:        ----------------------------------------------------------------
remarks:        RUSSIAN PEERING PARTNERS (MSK M9 & MSK-IX):
remarks:        ----------------------------------------------------------------
import:         from AS3267 195.161.157.198 at 195.161.1.30 action pref=500; accept AS-RUNNET
export:         to AS3267 announce AS-RT
import:         from AS12389 195.161.4.138 at 195.161.1.30 action pref=500; accept AS-ROSTELECOM
import:         from AS12389 213.59.5.110 at 195.161.1.30 action pref=500; accept AS-ROSTELECOM
import:         from AS12389 188.254.8.153 at 195.161.1.27 action pref=500; accept AS-ROSTELECOM
export:         to AS12389 announce AS-RT
import:         from AS15169 193.232.244.232 at 195.161.1.30 action pref=500; accept AS-GOOGLE
export:         to AS15169 announce AS-RT
import:         from AS50952 178.18.224.100 at 195.161.1.141 action pref=500; accept AS-DATAIX
import:         from AS50952 178.18.227.100 at 195.161.1.141 action pref=500; accept AS-DATAIX
export:         to AS50952 announce AS-RT
remarks:        ----------------------------------------------------------------
remarks:        CUSTOMERS:
remarks:        ----------------------------------------------------------------
import:         from AS5473 195.161.157.230 at 195.161.1.3 action pref=1000; accept AS5473
export:         to AS5473 announce {0.0.0.0/0}
import:         from AS16083 217.106.31.130 at 195.161.1.19 action pref=1000; accept AS-STACK
export:         to AS16083 announce ANY
import:         from AS16176 195.161.157.6 at 195.161.1.193 action pref=1000; accept AS16176
export:         to AS16176 announce ANY
import:         from AS39154 195.161.157.82 at 195.161.1.19 action pref=1000; from AS39154 195.161.157.86 at 195.161.1.141 action pref=1000; accept AS39154
export:         to AS39154 announce ANY
import:         from AS39182 81.177.26.105 at 195.161.1.140 action pref=1000; accept AS-I7
export:         to AS39182 announce ANY
import:         from AS44532 195.161.4.46 at 195.161.1.251 action pref=1000; from AS44532 195.161.4.146 at 195.161.1.251 action pref=1000; accept AS44532
export:         to AS44532 announce ANY
import:         from AS44913 195.161.4.102 at 195.161.1.14 action pref=1000; accept AS44913
