
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14078
ASName:         VOICENETPULSE-TELECOM
ASHandle:       AS14078
RegDate:        2017-07-19
Updated:        2017-07-19    
Ref:            https://rdap.arin.net/registry/autnum/14078


OrgName:        Voicenetpulse Telecom Inc.
OrgId:          VC-563
Address:        813 Dundas St W Unit 1
City:           Whitby
StateProv:      ON
PostalCode:     L1N 2N6
Country:        CA
RegDate:        2017-06-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VC-563


OrgAbuseHandle: KGM11-ARIN
OrgAbuseName:   Kouamegne, Guy Martial 
OrgAbusePhone:  +1-416-836-7051 
OrgAbuseEmail:  gmartial@voicenetpulse.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KGM11-ARIN

OrgNOCHandle: KGM11-ARIN
OrgNOCName:   Kouamegne, Guy Martial 
OrgNOCPhone:  +1-416-836-7051 
OrgNOCEmail:  gmartial@voicenetpulse.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/KGM11-ARIN

OrgTechHandle: KGM11-ARIN
OrgTechName:   Kouamegne, Guy Martial 
OrgTechPhone:  +1-416-836-7051 
OrgTechEmail:  gmartial@voicenetpulse.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KGM11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


