
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18993
ASName:         AFS147
ASHandle:       AS18993
RegDate:        2013-08-19
Updated:        2013-08-19
Comment:        Standard NOC Hours Are 
Comment:        7AM to 9PM Eastern    
Ref:            https://rdap.arin.net/registry/autnum/18993


OrgName:        Area Financial Services Inc.
OrgId:          AFS-147
Address:        840 Graham Drive
City:           Fremont
StateProv:      OH
PostalCode:     43420
Country:        US
RegDate:        2013-03-04
Updated:        2013-03-04
Ref:            https://rdap.arin.net/registry/entity/AFS-147


OrgAbuseHandle: NETWO5925-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-419-332-4396 
OrgAbuseEmail:  ipservices@areafinancial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5925-ARIN

OrgTechHandle: NETWO5925-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-419-332-4396 
OrgTechEmail:  ipservices@areafinancial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5925-ARIN

OrgNOCHandle: NETWO5925-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-419-332-4396 
OrgNOCEmail:  ipservices@areafinancial.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5925-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.49.135.0/24
descr:          RR-RC-Area Financial Services Inc.-MOH
origin:         AS18993
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


