% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15594'

% Abuse contact for 'AS15594' is 'abuse@netzquadrat.de'

aut-num:        AS15594
org:            ORG-NG260-RIPE
as-name:        NETZQUADRAT
descr:          Gladbacherstr. 74
descr:          D-40227 Duesseldorf
descr:          AS operated by [netzquadrat] GmbH, Germany for ISP services
remarks:        T e c h n i c a l C o n t a c t
remarks:        Peering requests to : peering@netzquadrat.de
remarks:        Network problems to : noc@netzquadrat.de
remarks:        Abuse notifications to : abuse@netzquadrat.de
remarks:        Corporate information : https://www.netzquadrat.de/
status:         ASSIGNED
admin-c:        TS11284-RIPE
tech-c:         NN716-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETZQUADRAT-MNT
created:        2002-04-21T21:26:03Z
last-modified:  2024-06-12T13:51:46Z
source:         RIPE

organisation:   ORG-NG260-RIPE
org-name:       netzquadrat GmbH
country:        DE
org-type:       LIR
address:        Gladbacher Str. 74
address:        40219
address:        Dusseldorf
address:        GERMANY
phone:          +492113020330
admin-c:        AR67979-RIPE
tech-c:         NA7641-RIPE
abuse-c:        AR67980-RIPE
mnt-ref:        NETZQUADRAT-MNT
mnt-ref:        NQ-AUTO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETZQUADRAT-MNT
created:        2022-03-23T14:55:54Z
last-modified:  2024-06-13T08:03:51Z
source:         RIPE # Filtered

role:           NETZQUADRAT NOC
address:        Netzquadrat Gesellschaft fuer Telekommunikation mit beschraenkter Haftung
address:        Gladbacher Str. 74
address:        40219 Duesseldorf
address:        Germany
phone:          +49 211 302033 0
fax-no:         +49 211 302033 22
admin-c:        TS11284-RIPE
tech-c:         TS11284-RIPE
tech-c:         MM27453-RIPE
nic-hdl:        NN716-RIPE
mnt-by:         NETZQUADRAT-MNT
created:        2002-01-03T14:05:00Z
last-modified:  2013-08-15T09:48:23Z
source:         RIPE # Filtered

person:         Thilo Salmon
address:        Netzquadrat Gesellschaft fuer Telekommunikation mit beschraenkter Haftung
address:        Gladbacher Str. 74
address:        D-40219 Duesseldorf
address:        Germany
phone:          +49 211 302033 0
fax-no:         +49 211 302033 22
nic-hdl:        TS11284-RIPE
mnt-by:         NETZQUADRAT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-08-15T09:39:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.116.96.0/19
descr:          Netzquadrat allocated Block
descr:          NETZQUADRAT-NET03
origin:         AS15594
notify:         noc@netzquadrat.de
mnt-by:         NETZQUADRAT-MNT
created:        2004-01-22T11:34:05Z
last-modified:  2004-01-22T11:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.96.0/24
descr:          Netzquadrat allocated block
origin:         AS15594
mnt-by:         NETZQUADRAT-MNT
created:        2021-05-20T12:19:26Z
last-modified:  2021-05-20T12:19:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.97.0/24
