
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13597
ASName:         CMSI
ASHandle:       AS13597
RegDate:        2018-12-21
Updated:        2018-12-21    
Ref:            https://rdap.arin.net/registry/autnum/13597


OrgName:        Creative Mobile Solutions, Inc.
OrgId:          CMS-503
Address:        31328 Via Colinas, Suite 104
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2018-12-19
Updated:        2022-12-01
Ref:            https://rdap.arin.net/registry/entity/CMS-503


OrgTechHandle: GUSDO-ARIN
OrgTechName:   Gusdorff, Noah 
OrgTechPhone:  +1-818-847-7390 
OrgTechEmail:  noah@cmsi.tv
OrgTechRef:    https://rdap.arin.net/registry/entity/GUSDO-ARIN

OrgAbuseHandle: KIRCO-ARIN
OrgAbuseName:   Kircos, Michael 
OrgAbusePhone:  +1-818-847-7390 
OrgAbuseEmail:  mike@cmsi.tv
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KIRCO-ARIN

OrgTechHandle: KIRCO-ARIN
OrgTechName:   Kircos, Michael 
OrgTechPhone:  +1-818-847-7390 
OrgTechEmail:  mike@cmsi.tv
OrgTechRef:    https://rdap.arin.net/registry/entity/KIRCO-ARIN

OrgAbuseHandle: GUSDO-ARIN
OrgAbuseName:   Gusdorff, Noah 
OrgAbusePhone:  +1-818-847-7390 
OrgAbuseEmail:  noah@cmsi.tv
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GUSDO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.41.238.0/23
descr:          Creative Mobile Solutions
origin:         AS13597
mnt-by:         MNT-CMS-503
changed:        mike@cmsi.tv 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.41.238.0/24
descr:          Creative Mobile Solutions
origin:         AS13597
mnt-by:         MNT-CMS-503
changed:        mike@cmsi.tv 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.41.239.0/24
descr:          Creative Mobile Solutions
origin:         AS13597
mnt-by:         MNT-CMS-503
changed:        mike@cmsi.tv 20190906
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


