
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10568
ASName:         PROXY-ASN
ASHandle:       AS10568
RegDate:        1997-09-15
Updated:        1997-09-15    
Ref:            https://rdap.arin.net/registry/autnum/10568


OrgName:        Proxy Communications Corporation
OrgId:          PCC-16
Address:        12 Penaire Street
City:           Toronto
StateProv:      ON
PostalCode:     M1L-1R2
Country:        CA
RegDate:        1996-12-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCC-16


OrgAbuseHandle: BB35-ARIN
OrgAbuseName:   Becker, Bernard 
OrgAbusePhone:  +1-416-662-3870 
OrgAbuseEmail:  becker@proxy.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB35-ARIN

OrgTechHandle: BB35-ARIN
OrgTechName:   Becker, Bernard 
OrgTechPhone:  +1-416-662-3870 
OrgTechEmail:  becker@proxy.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BB35-ARIN

RTechHandle: BB35-ARIN
RTechName:   Becker, Bernard 
RTechPhone:  +1-416-662-3870 
RTechEmail:  becker@proxy.net
RTechRef:    https://rdap.arin.net/registry/entity/BB35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


