
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5114
ASName:         KBI-NET-GW
ASHandle:       AS5114
RegDate:        1995-07-06
Updated:        1995-07-06    
Ref:            https://rdap.arin.net/registry/autnum/5114


OrgName:        Knowledge Broker, Inc.
OrgId:          KNOWLE-5
Address:        8101 RidgePoint Dr.
Address:        Suite 104
City:           Irving
StateProv:      TX
PostalCode:     75063
Country:        US
RegDate:        1995-03-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/KNOWLE-5


OrgTechHandle: DB384-ARIN
OrgTechName:   Brandon, David 
OrgTechPhone:  +1-214-444-8588 
OrgTechEmail:  Dave@kbi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB384-ARIN

OrgAbuseHandle: DB384-ARIN
OrgAbuseName:   Brandon, David 
OrgAbusePhone:  +1-214-444-8588 
OrgAbuseEmail:  Dave@kbi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB384-ARIN

RTechHandle: DB384-ARIN
RTechName:   Brandon, David 
RTechPhone:  +1-214-444-8588 
RTechEmail:  Dave@kbi.com
RTechRef:    https://rdap.arin.net/registry/entity/DB384-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


