
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14706
ASName:         MBARI-MAIN
ASHandle:       AS14706
RegDate:        2006-08-15
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14706


OrgName:        Monterey Bay Aquarium Research Institute
OrgId:          MBARI
Address:        7700 Sandholdt Road
City:           Moss Landing
StateProv:      CA
PostalCode:     95039
Country:        US
RegDate:        1989-05-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MBARI


OrgTechHandle: NETWO1302-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-831-775-1700 
OrgTechEmail:  noc@mbari.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1302-ARIN

OrgAbuseHandle: NETWO1302-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-831-775-1700 
OrgAbuseEmail:  noc@mbari.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1302-ARIN

RNOCHandle: NETWO1302-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-831-775-1700 
RNOCEmail:  noc@mbari.org
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.89.0.0/16
origin:         AS14706
descr:          Monterey Bay Aquarium Research Institute
admin-c:        NETWO1302-ARIN
tech-c:         NETWO1302-ARIN
mnt-by:         MNT-MBARI-Z
created:        2022-02-10T01:40:34Z
last-modified:  2022-02-10T01:40:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.89.0.0/16
descr:          Monterey Bay Aquarium Research Institute
origin:         AS14706
notify:         noc@mbari.org
mnt-by:         MAINT-AS14706
changed:        noc@mbari.org 20070102
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:2b::/48
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS14706
remarks:        Proxy add for customer Monterey Bay Aquarium Research Institute
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20180226
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


