% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8849'

% Abuse contact for 'AS8849' is 'abuse@melbicom.net'

aut-num:        AS8849
as-name:        MELBICOM-EU-AS
descr:          Melbikomas UAB
org:            ORG-MU30-RIPE
import:         from AS174 accept ANY
export:         to AS174 announce AS-MELBICOM
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-MELBICOM
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-MELBICOM
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-MELBICOM
import:         from AS6777 accept ANY
export:         to AS6777 action community .= { 6777:6777 }; announce AS-MELBICOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MELBICOM
import:         from AS30081 accept AS30081
export:         to AS30081 announce ANY
import:         from AS56630 accept AS-MELBICOM
export:         to AS56630 announce ANY
admin-c:        MN11960-RIPE
tech-c:         MN11960-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lt-melbicom-1-mnt
mnt-by:         MELBICOM-MNT
created:        2009-07-29T08:41:40Z
last-modified:  2021-09-03T14:49:09Z
source:         RIPE

organisation:   ORG-MU30-RIPE
org-name:       Melbikomas UAB
country:        LT
org-type:       LIR
address:        Svitrigailos g. 11B
address:        LT-03228
address:        Vilnius
address:        LITHUANIA
phone:          +370 (5) 208 4428
admin-c:        MN11960-RIPE
tech-c:         MN11960-RIPE
abuse-c:        AR34659-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MELBICOM-MNT
mnt-ref:        cyber-mnt
mnt-ref:        network-support-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MELBICOM-MNT
created:        2015-12-14T08:56:33Z
last-modified:  2022-10-07T18:00:14Z
source:         RIPE # Filtered

role:           Melbicom NCC
address:        Svitrigailos g. 11B
address:        LT-03228
address:        Vilnius, LITHUANIA
phone:          +370 (5) 208 4428
nic-hdl:        MN11960-RIPE
mnt-by:         MELBICOM-MNT
created:        2018-02-14T10:19:51Z
last-modified:  2021-08-09T08:27:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.42.206.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2022-04-25T11:43:22Z
last-modified:  2022-04-25T11:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.42.206.0/24
descr:          Melbikomas via EMIX
origin:         AS8849
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220509
source:         RADB
last-modified:  2023-11-13T16:10:58Z
rpki-ov-state:  valid

route:          5.44.249.0/24
origin:         AS8849
mnt-by:         MAINT-MELBICOM
descr:          Melbicom route
changed:        ncc@melbicom.net 20220429
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          5.44.249.0/24
origin:         AS8849
mnt-by:         MELBICOM-MNT
created:        2021-07-29T11:18:59Z
last-modified:  2021-07-29T11:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
