
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15176
ASName:         AS-INOC
ASHandle:       AS15176
RegDate:        2000-03-30
Updated:        2021-07-23    
Ref:            https://rdap.arin.net/registry/autnum/15176


OrgName:        INOC, LLC
OrgId:          IL-846
Address:        500 Skokie Blvd.
City:           Northbrook
StateProv:      IL
PostalCode:     60062
Country:        US
RegDate:        2021-03-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IL-846


OrgAbuseHandle: NO84-ARIN
OrgAbuseName:   Routing
OrgAbusePhone:  +1-608-204-0215 
OrgAbuseEmail:  routing@inoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO84-ARIN

OrgTechHandle: NO84-ARIN
OrgTechName:   Routing
OrgTechPhone:  +1-608-204-0215 
OrgTechEmail:  routing@inoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.14.224.0/21
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:46:32Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.224.0/21
origin:         AS15176
descr:          INOC LLC Supernet 2
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
remarks:        This object is automatically managed by ARIN
created:        2022-03-10T17:26:26Z
last-modified:  2025-07-16T01:00:54Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.224.0/22
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:45:45Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.224.0/22
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:17:52Z
last-modified:  2022-03-10T20:17:52Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.224.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:18:21Z
last-modified:  2022-03-10T20:18:21Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.224.0/23
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:43:47Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.224.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:32:25Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.224.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:18:46Z
last-modified:  2022-03-10T20:18:46Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.225.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:19:22Z
last-modified:  2022-03-10T20:19:22Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.225.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:34:13Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.226.0/23
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:44:13Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.226.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:19:58Z
last-modified:  2022-03-10T20:19:58Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.226.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:37:32Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.226.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:33:05Z
last-modified:  2022-03-10T20:33:05Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.227.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:37:53Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.227.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:20:43Z
last-modified:  2022-03-10T20:20:43Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.228.0/22
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:21:12Z
last-modified:  2022-03-10T20:21:12Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.228.0/22
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:46:10Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.228.0/23
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:44:52Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.228.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:21:35Z
last-modified:  2022-03-10T20:21:35Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.228.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:21:58Z
last-modified:  2022-03-10T20:21:58Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.228.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:38:54Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.229.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:39:15Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.229.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:22:22Z
last-modified:  2022-03-10T20:22:22Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.230.0/23
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:22:40Z
last-modified:  2022-03-10T20:22:40Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.230.0/23
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:45:19Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.230.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:23:00Z
last-modified:  2022-03-10T20:23:00Z
source:         ARIN
rpki-ov-state:  valid

route:          204.14.230.0/24
descr:          INOC, LLC
origin:         AS15176
mnt-by:         MAINT-AS15176
changed:        routing@inoc.com 20090331  #19:39:57Z
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          204.14.231.0/24
origin:         AS15176
descr:          INOC LLC
admin-c:        NO84-ARIN
tech-c:         NO84-ARIN
mnt-by:         MNT-IL-846
created:        2022-03-10T20:23:22Z
last-modified:  2022-03-10T20:23:22Z
source:         ARIN
rpki-ov-state:  valid

