% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9899'

% Abuse contact for 'AS9899' is 'helpdesk@towngastelecom.com'

aut-num:        AS9899
as-name:        ICARE-AP
descr:          Towngas Telecommunications Fixed Network Ltd
descr:          A subsidiary of
descr:          Towngas Telecommunications Company
country:        HK
import:         from AS4635 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
export:         to AS4637 announce AS9899
export:         to AS4635 announce AS9899
default:        to AS4637 action pref=10; networks ANY
org:            ORG-FUL1-AP
admin-c:        II6-AP
tech-c:         II6-AP
abuse-c:        AT1098-AP
notify:         helpdesk@towngastelecom.com
mnt-lower:      MAINT-HK-ICARE
mnt-routes:     MAINT-HK-ICARE
mnt-by:         APNIC-HM
mnt-irt:        IRT-TOWNGAS-HK
last-modified:  2020-06-22T05:44:34Z
source:         APNIC

irt:            IRT-TOWNGAS-HK
address:        Towngas Telecommunications Fixed Network Limited
address:        17/F, 363 Java Road
address:        North Point
address:        Hong Kong
e-mail:         helpdesk@towngastelecom.com
abuse-mailbox:  helpdesk@towngastelecom.com
admin-c:        HDC1-AP
tech-c:         HDC1-AP
auth:           # Filtered
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
mnt-by:         MAINT-HK-TGT
last-modified:  2025-05-08T00:43:04Z
source:         APNIC

organisation:   ORG-FUL1-AP
org-name:       Fame Union Limited
org-type:       LIR
country:        HK
address:        Towngas Telecom
address:        17/F 363 Java Road,
phone:          +852-3956-9888
fax-no:         +852-2963-3524
e-mail:         info@towngastelecom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE TOWNGASHK
country:        ZZ
address:        Towngas Telecommunications Fixed Network Limited
address:        17/F, 363 Java Road
address:        North Point
address:        Hong Kong
phone:          +000000000
e-mail:         helpdesk@towngastelecom.com
admin-c:        HDC1-AP
tech-c:         HDC1-AP
nic-hdl:        AT1098-AP
remarks:        Generated from irt object IRT-TOWNGAS-HK
remarks:        helpdesk@towngastelecom.com was validated on 2025-05-08
abuse-mailbox:  helpdesk@towngastelecom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-08T00:43:18Z
source:         APNIC

person:         ipadm icare
address:        17th Floor, 363 java Road,
address:        North Point, Hong Kong
country:        HK
phone:          +852-2963-3777
fax-no:         +852-2258-0233
e-mail:         helpdesk@towngastelecom.com
nic-hdl:        II6-AP
mnt-by:         MAINT-HK-TGT
last-modified:  2021-11-19T08:15:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.88.169.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9899
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.170.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9899
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.88.172.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9899
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


