% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15361'

% Abuse contact for 'AS15361' is 'abuse@ubp.ch'

aut-num:        AS15361
as-name:        UBP
org:            ORG-UBPU1-RIPE
import:         from AS8220 action pref=100; accept ANY
import:         from AS3303 action pref=100; accept ANY
import:         from AS20932 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
export:         to AS8220 announce AS15361
export:         to AS3303 announce AS15361
export:         to AS20932 announce AS15361
export:         to AS174 announce AS15361
admin-c:        UBP1-RIPE
tech-c:         UBP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Union bancaire Privee AS, Managed by Colt CH
mnt-by:         COLT-CH-MNT
mnt-by:         SIG-TELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:00Z
source:         RIPE
sponsoring-org: ORG-SI1-RIPE

organisation:   ORG-UBPU1-RIPE
org-name:       UNION BANCAIRE PRIVEE, UBP SA
country:        CH
org-type:       OTHER
address:        Rue du Rhone 96-98
address:        CH-1204 Geneve
address:        Switzerland
admin-c:        UBP1-RIPE
tech-c:         UBP1-RIPE
abuse-c:        UA17460-RIPE
mnt-ref:        YER1-RIPE
mnt-by:         YER1-RIPE
created:        2014-07-08T08:55:08Z
last-modified:  2022-12-01T16:56:57Z
source:         RIPE # Filtered

role:           UBP - Union Bancaire Privee
address:        Place Camoletti 8
address:        CH-1207 Genève
phone:          +41 58 819 3690
nic-hdl:        UBP1-RIPE
abuse-mailbox:  abuse@ubp.ch
admin-c:        CM17728-RIPE
tech-c:         CM17728-RIPE
tech-c:         DBU4-RIPE
tech-c:         FB10504-RIPE
mnt-by:         YER1-RIPE
created:        2014-11-18T13:01:30Z
last-modified:  2018-03-15T08:05:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.246.96.0/23
descr:          UBP-NET
origin:         AS15361
mnt-by:         YER1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-03-15T06:11:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.246.96.0/24
descr:          UBP-NETa
origin:         AS15361
mnt-by:         YER1-RIPE
created:        2004-11-23T20:48:18Z
last-modified:  2018-03-15T06:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.246.97.0/24
descr:          UBP-NETb
origin:         AS15361
mnt-by:         YER1-RIPE
created:        2014-11-14T09:04:18Z
last-modified:  2018-03-15T06:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


