
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16429
ASName:         TGNA-WCSH
ASHandle:       AS16429
RegDate:        2013-07-31
Updated:        2017-07-31    
Ref:            https://rdap.arin.net/registry/autnum/16429


OrgName:        TEGNA Inc.
OrgId:          TEGNA
Address:        8350 Broad Street
Address:        Suite 2000
City:           Tysons
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2016-08-31
Updated:        2022-08-16
Ref:            https://rdap.arin.net/registry/entity/TEGNA


OrgAbuseHandle: IPADM777-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-703-873-6600 
OrgAbuseEmail:  ipadmin@tegna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM777-ARIN

OrgTechHandle: IPADM777-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-703-873-6600 
OrgTechEmail:  ipadmin@tegna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM777-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.29.223.0/24
descr:          Maximum ASP
origin:         AS16429
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20100916  #21:08:40Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.8.59.0/24
descr:          RR-RC-Gannett Supply Corp.-Portland
origin:         AS16429
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


