
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19590
ASName:         FICOH-ASN-1
ASHandle:       AS19590
RegDate:        2025-04-22
Updated:        2025-04-22    
Ref:            https://rdap.arin.net/registry/autnum/19590


OrgName:        FICOH
OrgId:          FIHL
Address:        1100 Ward Avenue
City:           Honolulu
StateProv:      HI
PostalCode:     96814
Country:        US
RegDate:        2017-12-12
Updated:        2025-07-01
Ref:            https://rdap.arin.net/registry/entity/FIHL


OrgTechHandle: NETWO10371-ARIN
OrgTechName:   NETWORK-ARIN
OrgTechPhone:  +1-610-227-0689 
OrgTechEmail:  networkengineers@tmnas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10371-ARIN

OrgAbuseHandle: NETWO10371-ARIN
OrgAbuseName:   NETWORK-ARIN
OrgAbusePhone:  +1-610-227-0689 
OrgAbuseEmail:  networkengineers@tmnas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10371-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.17.53.0/24
origin:         AS19590
descr:          TMNA Services, LLC
member-of:      AS19590:RS-FIHL-ROUTES
admin-c:        NETWO10371-ARIN
tech-c:         NETWO10371-ARIN
mnt-by:         MNT-FIHL
created:        2025-04-23T18:16:16Z
last-modified:  2025-07-01T18:12:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


