% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20956'

% Abuse contact for 'AS20956' is 'abuse@ssi.bg'

aut-num:        AS20956
as-name:        SSI-AS
org:            ORG-SSAI2-RIPE
import:         from AS29687 accept ANY
import:         from AS48355 accept ANY
import:         from AS12796 accept AS12796
import:         from AS44100 accept AS44100
export:         to AS29687 announce AS20956
export:         to AS12796 announce AS20956
export:         to AS44100 announce AS20956
export:         to AS48355 announce AS20956
abuse-c:        AR63013-RIPE
admin-c:        OS6008-RIPE
tech-c:         OS6008-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-bg-ssi-1-MNT
created:        2002-03-17T13:18:33Z
last-modified:  2024-03-23T15:43:42Z
source:         RIPE

organisation:   ORG-SSAI2-RIPE
org-name:       SYSTEM SECURITY AND INTEGRATION EOOD
org-type:       LIR
address:        Voden 5
address:        9000
address:        Varna
address:        BULGARIA
country:        BG
phone:          +35952600500
admin-c:        OS6008-RIPE
tech-c:         OS6008-RIPE
abuse-c:        AR63013-RIPE
mnt-ref:        lir-bg-ssi-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-bg-ssi-1-MNT
created:        2021-04-30T12:21:18Z
last-modified:  2021-08-18T08:35:24Z
source:         RIPE # Filtered

role:           Office SSI
address:        Voden 5
address:        9000
address:        Varna
address:        BULGARIA
phone:          +35952600500
abuse-mailbox:  abuse@ssi.bg
nic-hdl:        OS6008-RIPE
mnt-by:         lir-bg-ssi-1-MNT
created:        2021-04-30T12:21:18Z
last-modified:  2024-03-23T14:22:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          128.140.186.0/23
origin:         AS20956
mnt-by:         NETWAVE-MNT
created:        2024-02-29T11:52:22Z
last-modified:  2024-02-29T11:52:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.140.186.0/24
origin:         AS20956
descr:          NetWave Ltd.  Route Object for SSI
mnt-by:         NETWAVE-MNT
created:        2024-02-29T11:46:19Z
last-modified:  2024-02-29T11:46:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.140.187.0/24
origin:         AS20956
descr:          NetWave Ltd. Route Object for SSI
mnt-by:         NETWAVE-MNT
created:        2024-02-29T11:51:15Z
last-modified:  2024-02-29T11:51:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.238.174.0/24
origin:         AS20956
mnt-by:         lir-bg-ssi-1-MNT
mnt-by:         lir-bg-ssi-1-MNT
created:        2021-10-08T11:22:28Z
last-modified:  2021-10-08T11:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


