
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11741
ASName:         BENTONREA
ASHandle:       AS11741
RegDate:        1998-12-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11741


OrgName:        BENTON REA POWERNET
OrgId:          BNTN
Address:        402 7th St - P.O. Box 1150
City:           Prosser
StateProv:      WA
PostalCode:     99350
Country:        US
RegDate:        1999-08-04
Updated:        2025-03-03
Ref:            https://rdap.arin.net/registry/entity/BNTN


OrgAbuseHandle: JEFFR6-ARIN
OrgAbuseName:   Bastow, Jeffrey A
OrgAbusePhone:  +1-509-786-2913 
OrgAbuseEmail:  jbastow@bentonrea.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JEFFR6-ARIN

OrgTechHandle: JEFFR6-ARIN
OrgTechName:   Bastow, Jeffrey A
OrgTechPhone:  +1-509-786-2913 
OrgTechEmail:  jbastow@bentonrea.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JEFFR6-ARIN

OrgTechHandle: THOMA1474-ARIN
OrgTechName:   Thomas, Matthew 
OrgTechPhone:  +1-509-786-2913 
OrgTechEmail:  mthomas@bentonrea.org
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMA1474-ARIN

OrgAbuseHandle: THOMA1474-ARIN
OrgAbuseName:   Thomas, Matthew 
OrgAbusePhone:  +1-509-786-2913 
OrgAbuseEmail:  mthomas@bentonrea.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THOMA1474-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.7.32.0/19
descr:          Spectrum Networks Proxy registration
origin:         AS11741
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20130207  #03:41:10Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.34.0/23
origin:         AS11741
descr:          Proxy Route Object for Benton REA PowerNet via Advanced HSI
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250417 # 15:34 GMT
source:         RADB
last-modified:  2025-04-17T15:34:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.36.0/22
origin:         AS11741
descr:          Proxy Route Object for Benton REA PowerNet via Advanced HSI
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250417 # 15:35 GMT
source:         RADB
last-modified:  2025-04-17T15:35:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.40.0/21
origin:         AS11741
descr:          Proxy Route Object for Benton REA PowerNet via Advanced HSI
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250417 # 15:35 GMT
source:         RADB
last-modified:  2025-04-17T15:35:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.7.48.0/20
origin:         AS11741
descr:          Proxy Route Object for Benton REA PowerNet via Advanced HSI
mnt-by:         MAINT-AS25899
changed:        abland@lsnetworks.net 20250417 # 15:36 GMT
source:         RADB
last-modified:  2025-04-17T15:36:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


