
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4464
ASName:         TWNAO-AS
ASHandle:       AS4464
RegDate:        1995-03-05
Updated:        2001-04-20    
Ref:            https://rdap.arin.net/registry/autnum/4464


OrgName:        DPRO Honeywell/Alliant Tech Systems
OrgId:          DHTS
Address:        ATT: Brian Farmer, MN12-6254
Address:        2701 4th Ave South
City:           Minneapolis
StateProv:      MN
PostalCode:     55408
Country:        US
RegDate:        1995-03-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DHTS


OrgAbuseHandle: BF144-ARIN
OrgAbuseName:   Farmer, Brian 
OrgAbusePhone:  +1-612-951-2184 
OrgAbuseEmail:  bfarmer@rh-link.dcmdc.dla.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BF144-ARIN

OrgTechHandle: BF144-ARIN
OrgTechName:   Farmer, Brian 
OrgTechPhone:  +1-612-951-2184 
OrgTechEmail:  bfarmer@rh-link.dcmdc.dla.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/BF144-ARIN

RTechHandle: BF144-ARIN
RTechName:   Farmer, Brian 
RTechPhone:  +1-612-951-2184 
RTechEmail:  bfarmer@rh-link.dcmdc.dla.mil
RTechRef:    https://rdap.arin.net/registry/entity/BF144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


