
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1703
ASName:         MIX
ASHandle:       AS1703
RegDate:        1992-02-13
Updated:        2021-11-08    
Ref:            https://rdap.arin.net/registry/autnum/1703


OrgName:        University of Minnesota
OrgId:          UNIVER-233-Z
Address:        Office of Information Technology
Address:        2218 Univ Ave SE
City:           Minneapolis
StateProv:      MN
PostalCode:     55414
Country:        US
RegDate:        2009-10-13
Updated:        2019-09-30
Comment:        http://www.umn.edu/
Ref:            https://rdap.arin.net/registry/entity/UNIVER-233-Z


OrgAbuseHandle: UUIS-ARIN
OrgAbuseName:   UIS - University Information Security
OrgAbusePhone:  +1-612-301-4357 
OrgAbuseEmail:  abuse@umn.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UUIS-ARIN

OrgNOCHandle: NTA-ORG-ARIN
OrgNOCName:   NTS - Technical Assistance Center
OrgNOCPhone:  +1-612-301-4357 
OrgNOCEmail:  tac-nts-list@umn.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NTA-ORG-ARIN

OrgTechHandle: NTA-ORG-ARIN
OrgTechName:   NTS - Technical Assistance Center
OrgTechPhone:  +1-612-301-4357 
OrgTechEmail:  tac-nts-list@umn.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NTA-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


