
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       922
ASName:         GOCODEIT-CORP
ASHandle:       AS922
RegDate:        2022-06-13
Updated:        2022-06-13    
Ref:            https://rdap.arin.net/registry/autnum/922


OrgName:        GoCodeIT Inc
OrgId:          GOCOD
Address:        8171 Yonge Street
Address:        Suite #255
City:           Thornhill
StateProv:      ON
PostalCode:     L3T 2C6
Country:        CA
RegDate:        2020-07-06
Updated:        2022-09-01
Ref:            https://rdap.arin.net/registry/entity/GOCOD


OrgNOCHandle: SUPPO2273-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-833-909-2633 
OrgNOCEmail:  domainsupport@gocode.it
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgDNSHandle: SUPPO2273-ARIN
OrgDNSName:   Support
OrgDNSPhone:  +1-833-909-2633 
OrgDNSEmail:  domainsupport@gocode.it
OrgDNSRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgTechHandle: SUPPO2273-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-833-909-2633 
OrgTechEmail:  domainsupport@gocode.it
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgAbuseHandle: SUPPO2273-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-833-909-2633 
OrgAbuseEmail:  domainsupport@gocode.it
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN

OrgRoutingHandle: SUPPO2273-ARIN
OrgRoutingName:   Support
OrgRoutingPhone:  +1-833-909-2633 
OrgRoutingEmail:  domainsupport@gocode.it
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SUPPO2273-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.151.0/24
origin:         AS922
descr:          GoCodeIT Inc
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
remarks:        This object is automatically managed by ARIN
created:        2024-12-13T20:06:24Z
last-modified:  2024-12-13T20:06:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a0f:b241::/48
origin:         AS922
mnt-by:         GOCODEIT-AUTO-MNT
mnt-by:         GOCODEIT-MNT
remarks:        This range is automatically allocated by Free48, Sponsored by Xenyth Cloud
remarks:        as922
created:        2024-04-10T23:49:17Z
last-modified:  2024-04-10T23:49:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


