% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16229'

% Abuse contact for 'AS16229' is 'abuse@prime-tel.net'

aut-num:        AS16229
as-name:        PRIMETEL
descr:          Telecommunications Company
descr:          Contact: noc@prime-tel.com
org:            ORG-FSL1-RIPE
import:         from AS13033 accept ANY
import:         from AS8544 accept ANY
import:         from AS174 accept ANY
import:         from AS3268 accept AS3268
import:         from AS3356 accept ANY
import:         from AS5425 accept AS5425
import:         from AS5504 accept AS5504 AS15666 AS29364 AS39935
import:         from AS6866 accept AS6866 AS24655 AS15666 AS39935
import:         from AS15805 accept AS15805 AS35432
import:         from AS24762 accept AS24762 AS8631 AS38922 AS41212 AS39406 AS34485 AS35774
import:         from AS25425 accept AS25425
import:         from AS30916 accept AS30916 AS24672
import:         from AS35432 accept AS35432
import:         from AS38058 accept AS38058
import:         from AS702 accept ANY
import:         from AS47471 accept AS47471
import:         from AS33904 accept ANY
import:         from AS47760 accept ANY
import:         from AS35358 accept AS35358
import:         from AS35660 accept AS35660
import:         from AS197785 accept AS197785
import:         from AS49338 accept AS49338
export:         to AS13033 announce ANY
export:         to AS8544 announce AS-THUNDER
export:         to AS174 announce AS-THUNDER
export:         to AS3268 announce AS-THUNDER
export:         to AS3356 announce AS-THUNDER
export:         to AS5425 announce AS-THUNDER
export:         to AS5504 announce ANY
export:         to AS6866 announce AS-THUNDER
export:         to AS15805 announce AS-THUNDER
export:         to AS21357 announce AS-THUNDER
export:         to AS24762 announce AS-THUNDER
export:         to AS25425 announce AS-THUNDER
export:         to AS30916 announce AS-THUNDER
export:         to AS35432 announce ANY
export:         to AS38058 announce ANY
export:         to AS702 announce AS-THUNDER
export:         to AS47471 announce ANY
export:         to AS33904 announce ANY
export:         to AS47760 announce ANY
export:         to AS35358 announce ANY
export:         to AS35660 announce ANY
export:         to AS197785 announce ANY
export:         to AS49338 announce ANY
admin-c:        TWXR100-RIPE
tech-c:         TWXR100-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         THUNDERNET-MNT
created:        2002-02-06T10:22:21Z
last-modified:  2023-03-17T07:03:06Z
source:         RIPE

organisation:   ORG-FSL1-RIPE
org-name:       Primetel PLC
country:        CY
org-type:       LIR
address:        141 Omonia Avenue
address:        3045
address:        Limassol
address:        CYPRUS
phone:          +357 25 867000
fax-no:         +357 25 568131
admin-c:        TWXR100-RIPE
admin-c:        IV200-RIPE
abuse-c:        AR14379-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        THUNDERNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         THUNDERNET-MNT
created:        2004-04-17T11:03:54Z
last-modified:  2020-12-16T13:17:41Z
source:         RIPE # Filtered

role:           PRIMETEL RIPE ADMIN
abuse-mailbox:  abuse@prime-tel.net
address:        PrimeTel PLC
address:        The Maritime Centre
address:        141 Omonia Avenue
address:        P.O.Box 51490
address:        Limassol 3506
address:        Cyprus
phone:          +357 25 867070
admin-c:        IV200-RIPE
tech-c:         IV200-RIPE
mnt-by:         THUNDERNET-MNT
nic-hdl:        TWXR100-RIPE
created:        2005-10-03T11:38:19Z
last-modified:  2024-09-12T09:14:27Z
source:         RIPE # Filtered
remarks:        PrimeTel RIPE role

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          46.21.49.0/24
origin:         AS16229
descr:          PrimeTel
mnt-by:         THUNDERNET-MNT
created:        2019-11-22T09:29:26Z
