
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6941
ASName:         HEALTHEON
ASHandle:       AS6941
RegDate:        1996-07-01
Updated:        1999-04-20    
Ref:            https://rdap.arin.net/registry/autnum/6941


OrgName:        Healtheon Corp.
OrgId:          HEALTH-48
Address:        4600 Patrick Henry Drive
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        1996-07-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HEALTH-48


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: KV163-ARIN
RTechName:   Kurland, Vadim 
RTechPhone:  +1-408-876-5115 
RTechEmail:  vadim@healtheon.com
RTechRef:    https://rdap.arin.net/registry/entity/KV163-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


