
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4502
ASName:         CINCOM-MRS
ASHandle:       AS4502
RegDate:        1995-04-04
Updated:        2013-01-29    
Ref:            https://rdap.arin.net/registry/autnum/4502


OrgName:        Cincom Systems UK Ltd.
OrgId:          CSUL
Address:        55 Merchant Street
City:           Cincinnati
StateProv:      OH
PostalCode:     45246
Country:        US
RegDate:        1995-04-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CSUL


OrgTechHandle: JIMGA-ARIN
OrgTechName:   Gadrow, Jim 
OrgTechPhone:  +1-513-612-2300 
OrgTechEmail:  networksecurity@cincom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JIMGA-ARIN

OrgAbuseHandle: JIMGA-ARIN
OrgAbuseName:   Gadrow, Jim 
OrgAbusePhone:  +1-513-612-2300 
OrgAbuseEmail:  networksecurity@cincom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JIMGA-ARIN

RTechHandle: JIMGA-ARIN
RTechName:   Gadrow, Jim 
RTechPhone:  +1-513-612-2300 
RTechEmail:  networksecurity@cincom.com
RTechRef:    https://rdap.arin.net/registry/entity/JIMGA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


