% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15392'

% Abuse contact for 'AS15392' is 'it@elvim.lv'

aut-num:        AS15392
as-name:        ELVIM-AS
org:            ORG-ES76-RIPE
import:         from AS20910 action pref=100; accept ANY
import:         from AS28886 action pref=80; accept ANY
export:         to AS20910 announce AS15392
export:         to AS28886 announce AS15392
admin-c:        AC30901-RIPE
tech-c:         AC30901-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELVIM-MNT
created:        2009-09-18T10:00:28Z
last-modified:  2018-09-04T10:44:30Z
source:         RIPE
sponsoring-org: ORG-SNI2-RIPE

organisation:   ORG-ES76-RIPE
org-name:       Elvim SIA
country:        LV
org-type:       OTHER
address:        Kurzemes street 3, Riga, Latvia
abuse-c:        AC30901-RIPE
mnt-ref:        ELVIM-MNT
mnt-by:         ELVIM-MNT
created:        2009-09-16T11:01:49Z
last-modified:  2022-12-01T16:24:48Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        Kurzemes street 3, Riga, Latvia
abuse-mailbox:  it@elvim.lv
nic-hdl:        AC30901-RIPE
mnt-by:         ELVIM-MNT
mnt-by:         ELVIM-MNT
created:        2016-02-15T17:06:03Z
last-modified:  2016-02-15T17:06:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.9.120.0/24
origin:         AS15392
mnt-by:         ELVIM-MNT
created:        2010-12-17T11:48:57Z
last-modified:  2018-03-28T14:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


