
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3460
ASName:         APNIC-3460
ASHandle:       AS3460
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3460

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3460'

% Abuse contact for 'AS3460' is 'irt@ihep.ac.cn'

aut-num:        AS3460
as-name:        IHEP
descr:          Institute of High Energy Physics
descr:          P.O. Box 918-7
descr:          Beijing 100039
descr:          P.R.
country:        CN
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
admin-c:        RX11-AP
tech-c:         RX11-AP
abuse-c:        AC1601-AP
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-IHEP-CN
last-modified:  2021-10-26T23:59:35Z
source:         APNIC

irt:            IRT-IHEP-CN
address:        P.O. Box 918-7
e-mail:         irt@ihep.ac.cn
abuse-mailbox:  irt@ihep.ac.cn
auth:           # Filtered
admin-c:        FQ48-AP
tech-c:         FQ48-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-07-20T00:03:06Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Rongsheng Xu
address:        P.O. Box 918-7
address:        Beijing 100039
address:        P. R. China
country:        CN
phone:          +86 1 821 8315
e-mail:         xurs@BEPC2.IHEP.AC.CN
nic-hdl:        RX11-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-CN-HIGH-ENE-PHYS
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


