% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8729'

% Abuse contact for 'AS8729' is 'admin.cana@credit-suisse.com'

aut-num:        AS8729
as-name:        UNSPECIFIED
org:            ORG-CSG4-RIPE
import:         from AS3303
                action pref=100;
                accept ANY
import:         from AS6730
                action pref=100;
                accept ANY
export:         to AS3303
                announce AS8729
export:         to AS6730
                announce AS8729
default:        to AS3303
                action pref=100;
                networks ANY
admin-c:        CANA1
tech-c:         CANA2
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CANA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:30Z
source:         RIPE

organisation:   ORG-CSG4-RIPE
org-name:       UBS Group AG
country:        CH
org-type:       LIR
address:        UETLIBERGSTRASSE 231
address:        8070
address:        ZURICH
address:        SWITZERLAND
phone:          +41442947181
fax-no:         +41444666333
admin-c:        CANA1
admin-c:        CANA2
mnt-ref:        CANA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CANA-MNT
abuse-c:        AC23478-RIPE
created:        2005-04-15T07:37:30Z
last-modified:  2025-02-18T11:13:37Z
source:         RIPE # Filtered

person:         CANA Administrator
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA1
mnt-by:         CANA-MNT
created:        2004-05-05T11:08:44Z
last-modified:  2017-10-30T21:46:19Z
source:         RIPE # Filtered

person:         CANA Administrator-Technical
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA2
mnt-by:         CANA-MNT
created:        2004-05-05T11:21:30Z
last-modified:  2011-01-07T09:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          198.240.129.0/24
descr:          CSFB-UH1-BR
origin:         AS8729
mnt-by:         CANA-MNT
created:        2007-11-13T15:17:32Z
last-modified:  2007-11-13T15:17:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.129.0/24
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230921  #16:12:50Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.150.0/23
origin:         AS8729
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230904  #11:45:22Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.150.0/23
descr:          Credit Suisse CSS
origin:         AS8729
mnt-by:         CANA-MNT
created:        2013-09-11T10:14:57Z
last-modified:  2013-09-11T10:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
