
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17117
ASName:         RITSNET
ASHandle:       AS17117
RegDate:        2014-03-12
Updated:        2014-03-12
Comment:        http://ritsnet.com    
Ref:            https://rdap.arin.net/registry/autnum/17117


OrgName:        RITSnet, Inc.
OrgId:          RITSN-1
Address:        39899 Balentine Drive, Suite 138
City:           Newark
StateProv:      CA
PostalCode:     94560
Country:        US
RegDate:        2014-02-28
Updated:        2014-06-18
Comment:        http://ritsnet.com
Ref:            https://rdap.arin.net/registry/entity/RITSN-1


OrgAbuseHandle: RSD27-ARIN
OrgAbuseName:   RITSnet Service Desk
OrgAbusePhone:  +1-408-613-1046 
OrgAbuseEmail:  servicedesk@ritsnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSD27-ARIN

OrgTechHandle: RSD27-ARIN
OrgTechName:   RITSnet Service Desk
OrgTechPhone:  +1-408-613-1046 
OrgTechEmail:  servicedesk@ritsnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RSD27-ARIN

OrgNOCHandle: RSD27-ARIN
OrgNOCName:   RITSnet Service Desk
OrgNOCPhone:  +1-408-613-1046 
OrgNOCEmail:  servicedesk@ritsnet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RSD27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.17.158.0/24
origin:         AS17117
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T15:42:58Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.17.158.0/24
origin:         AS17117
descr:          RC45
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329  #19:46:39Z
source:         RADB
last-modified:  2023-11-13T16:10:33Z
rpki-ov-state:  valid

route:          12.26.3.0/24
origin:         AS17117
descr:          RC17
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.129.131.0/24
origin:         AS17117
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T15:42:58Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.162.219.0/24
origin:         AS17117
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T15:42:58Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.162.219.0/24
origin:         AS17117
descr:          RC46
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  valid

route:          12.179.178.0/24
origin:         AS17117
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T15:42:58Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.179.178.0/24
descr:          Nextweb: R1-Ritsnet
origin:         AS17117
mnt-by:         MAINT-AS16467
changed:        routing@nextweb.net 20151022  #17:37:19Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  valid

route:          12.184.31.0/24
origin:         AS17117
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-03-23T15:42:58Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.184.31.0/24
origin:         AS17117
descr:          RC49
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  valid

route:          24.104.17.0/24
origin:         AS17117
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Proxy add for customer Ritsnet, Inc.
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20210223  #23:19:26Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          38.106.228.0/24
origin:         AS17117
descr:          RITSNET
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.229.0/24
origin:         AS17117
descr:          RITSNET
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.186.0/24
origin:         AS17117
descr:          Route Registered for Cogent Communications Customer - RITSNET
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.216.145.0/24
origin:         AS17117
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Proxy add for customer Customer Ritsnet, Inc.
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20210223  #23:20:02Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          50.231.101.0/24
origin:         AS17117
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Proxy add for customer Ritsnet, Inc.
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20210223  #23:17:48Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          50.233.234.0/24
origin:         AS17117
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mount Laurel, NJ 08054
remarks:        Proxy add for customer Ritsnet, Inc.
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20210223  #23:15:53Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          50.239.208.0/24
origin:         AS17117
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
remarks:        Proxy add for customer Ritsnet, Inc.
mnt-by:         MAINT-AS7922
changed:        wyatt_clarke@cable.comcast.com 20210223  #23:18:39Z
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  valid

route:          74.204.70.0/24
descr:          US Signal downstream customer
origin:         AS17117
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090508  #17:07:06Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.168.160.0/23
origin:         AS17117
descr:          RC31-GOI
mnt-by:         MAINT-AS17117
changed:        servicedesk@ritsnet.com 20220329
source:         RADB
