
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14992
ASName:         CRYSTALTECH
ASHandle:       AS14992
RegDate:        2000-03-03
Updated:        2024-06-24    
Ref:            https://rdap.arin.net/registry/autnum/14992


OrgName:        NewtekOne, Inc.
OrgId:          NEWTE-8
Address:        4800 T Rex Avenue
Address:        Suite 120
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2024-03-05
Updated:        2025-04-22
Comment:        https://www.newtekone.com
Ref:            https://rdap.arin.net/registry/entity/NEWTE-8


OrgTechHandle: FRAZI197-ARIN
OrgTechName:   Frazier, David 
OrgTechPhone:  +1-516-703-1007 
OrgTechEmail:  dfrazier@ipm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRAZI197-ARIN

OrgTechHandle: NEWTE-ARIN
OrgTechName:   NewtekAdmin
OrgTechPhone:  +1-602-263-0300 
OrgTechEmail:  dfrazier@newtekone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEWTE-ARIN

OrgAbuseHandle: NEWTE-ARIN
OrgAbuseName:   NewtekAdmin
OrgAbusePhone:  +1-602-263-0300 
OrgAbuseEmail:  dfrazier@newtekone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEWTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.134.192.0/18
descr:          Proxy-registered route object
origin:         AS14992
mnt-by:         LEVEL3-MNT
changed:        chavan.mayur@centurylink.com 20200428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.134.192.0/19
descr:          Proxy-registered route object
origin:         AS14992
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
