% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16175'

% Abuse contact for 'AS16175' is 'abuse@signal.no'

aut-num:        AS16175
as-name:        Signal
org:            ORG-ICA2-RIPE
import:         from AS224 accept AS-UNINETT
import:         from AS1299 accept ANY
mp-import:      afi ipv6.unicast from AS1299 accept ANY
import:         from AS2603 accept AS-NORDUNET
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2874 accept AS-OBS-NORDICS
import:         from AS3292 accept AS-TDCNETNO
import:         from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
import:         from AS202204 accept AS202204
import:         from AS5381 accept AS-POWERTECH
import:         from AS5619 accept AS5619
import:         from AS6667 accept AS-EUNETIP
import:         from AS8473 accept AS-BAHNHOF
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS8896 accept AS8896
import:         from AS12552 accept AS-IPO
import:         from AS12929 accept AS12929
import:         from AS12996 accept AS12996
import:         from AS13069 accept AS-DG
import:         from AS13243 accept AS-COMACE
import:         from AS15560 accept AS-NCS
import:         from AS15659 accept AS-NEXTGENTEL
import:         from AS15688 accept AS15688
import:         from AS15765 accept AS-MIMER-NIX1
import:         from AS16065 accept AS-OSLOISP
import:         from AS16186 accept AS16186
import:         from AS21171 accept AS-SCHIBSTED
import:         from AS21201 accept AS-NETFONDS
import:         from AS21293 accept AS21293
import:         from AS25148 accept AS-BASEFARM
import:         from AS25351 accept AS-BROADNET
import:         from AS29300 accept AS-DIRECTCONNECT
import:         from AS29517 accept AS29517
import:         from AS29518 accept AS-BREDBAND2
mp-import:      afi ipv6.unicast from AS29695 accept ANY
import:         from AS29695 accept ANY
import:         from AS30737 accept AS30737
import:         from AS30950 accept AS-BREDBANDSALLIANSEN
import:         from AS31005 accept AS-WORKZONE
import:         from AS31283 accept AS-FASTHOST
import:         from AS31726 accept AS-TF
import:         from AS33079 accept AS33079:AS-SET
import:         from AS34087 accept AS-NTE
import:         from AS39029 accept AS-LINPRO
import:         from AS39783 accept AS-OSLOISP
import:         from AS39787 accept AS-NO-TV2
import:         from AS41164 accept AS-GET
import:         from AS41483 accept AS-NWN
import:         from AS41741 accept AS41741
import:         from AS42400 accept AS42400
import:         from AS42708 accept AS-PORTLANE
import:         from AS43594 accept AS43594
import:         from AS50989 accept AS-I2B
import:         from AS61006 accept AS61006
import:         from AS198869 accept AS198869
mp-import:      afi ipv6.unicast from AS198869 accept AS198869
import:         from AS62186 accept AS62186
mp-import:      afi ipv6.unicast from AS62186 accept AS62186
import:         from AS199999 accept AS199999
mp-import:      afi ipv6.unicast from AS199999 accept AS199999
import:         from AS202204 accept AS-TROLLFJORD
mp-import:      afi ipv6.unicast from AS202204 accept AS202204
export:         to AS224 announce AS-ITCONNECT
export:         to AS1299 announce AS-ITCONNECT
mp-export:      afi ipv6.unicast to AS1299 announce AS-SIGNAL
export:         to AS2603 announce AS-ITCONNECT
export:         to AS2686 announce AS-ITCONNECT
export:         to AS2874 announce AS-ITCONNECT
export:         to AS3292 announce AS-ITCONNECT
export:         to AS3356 announce AS-SIGNAL
mp-export:      afi ipv6.unicast to AS3356 announce AS-SIGNAL
export:         to AS5381 announce AS-ITCONNECT
export:         to AS5619 announce AS-ITCONNECT
export:         to AS6667 announce AS-ITCONNECT
export:         to AS8473 announce AS-ITCONNECT
export:         to AS8674 announce AS-ITCONNECT
export:         to AS8896 announce AS-ITCONNECT
export:         to AS12552 announce AS-ITCONNECT
