
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6094
ASName:         GRAPEVINEINC
ASHandle:       AS6094
RegDate:        1995-11-10
Updated:        1995-11-10    
Ref:            https://rdap.arin.net/registry/autnum/6094


OrgName:        GrapeVine Interactive, Inc.
OrgId:          GRAPEV
Address:        11142 Thompson Ave.
City:           Lenexa
StateProv:      KS
PostalCode:     66219
Country:        US
RegDate:        1995-02-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GRAPEV


OrgAbuseHandle: WW62-ARIN
OrgAbuseName:   Whipple, William L.
OrgAbusePhone:  +1-816-224-6630 
OrgAbuseEmail:  Bill.Whipple@wlw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WW62-ARIN

OrgTechHandle: WW62-ARIN
OrgTechName:   Whipple, William L.
OrgTechPhone:  +1-816-224-6630 
OrgTechEmail:  Bill.Whipple@wlw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WW62-ARIN

RTechHandle: WW62-ARIN
RTechName:   Whipple, William L.
RTechPhone:  +1-816-224-6630 
RTechEmail:  Bill.Whipple@wlw.com
RTechRef:    https://rdap.arin.net/registry/entity/WW62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


