
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11554
ASName:         SOLIDNETWORK-AS-01
ASHandle:       AS11554
RegDate:        2018-04-04
Updated:        2023-09-18    
Ref:            https://rdap.arin.net/registry/autnum/11554


OrgName:        SolidNetwork Technologies, Inc.
OrgId:          ST-1044
Address:        4231 Balboa Avenue #1064
City:           San Diego
StateProv:      CA
PostalCode:     92117
Country:        US
RegDate:        2017-04-17
Updated:        2017-05-05
Ref:            https://rdap.arin.net/registry/entity/ST-1044


OrgTechHandle: NOC32502-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-877-597-6543 
OrgTechEmail:  netops@solidnetwork.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32502-ARIN

OrgNOCHandle: NOC32502-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-597-6543 
OrgNOCEmail:  netops@solidnetwork.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32502-ARIN

OrgAbuseHandle: ABUSE5388-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-877-597-6543 
OrgAbuseEmail:  abuse@solidnetdns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5388-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


