
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10518
ASName:         WALLNET-AS
ASHandle:       AS10518
RegDate:        1997-08-29
Updated:        1997-08-29    
Ref:            https://rdap.arin.net/registry/autnum/10518


OrgName:        Wall Internet LLC
OrgId:          WLLC
Address:        P.O. Box 255
City:           Manasquan
StateProv:      NJ
PostalCode:     08753
Country:        US
RegDate:        1997-08-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WLLC


OrgAbuseHandle: CW1541-ARIN
OrgAbuseName:   Weimann, Chris 
OrgAbusePhone:  +1-732-503-8568 
OrgAbuseEmail:  cweimann@wallnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CW1541-ARIN

OrgTechHandle: CW1541-ARIN
OrgTechName:   Weimann, Chris 
OrgTechPhone:  +1-732-503-8568 
OrgTechEmail:  cweimann@wallnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CW1541-ARIN

RTechHandle: CW1541-ARIN
RTechName:   Weimann, Chris 
RTechPhone:  +1-732-503-8568 
RTechEmail:  cweimann@wallnet.com
RTechRef:    https://rdap.arin.net/registry/entity/CW1541-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


