% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8657'

% Abuse contact for 'AS8657' is 'abuse@cprm.net'

aut-num:        AS8657
as-name:        MEO-INTERNACIONAL
descr:          MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
descr:          former Portugal Telecom
descr:          Internet Access Provider
org:            ORG-CPRM1-RIPE
remarks:        ; ; customers ;
import:         from AS3243 action pref=190; accept AS-TELEPAC
export:         to AS3243 announce ANY
import:         from AS15525 action pref=190; accept AS-PTPRIME
export:         to AS15525 announce ANY
import:         from AS42863 action pref=190; accept <^AS42863+$>
export:         to AS42863 announce ANY
import:         from AS12849 action pref=190; accept AS-HOTNET-IL
export:         to AS12849 announce ANY
import:         from AS202940 action pref=190; accept AS-ITCNG
export:         to AS202940 announce ANY
import:         from AS60725 action pref=190; accept AS-O3B
export:         to AS60725 announce ANY
import:         from AS11259 action pref=190; accept <^AS11259+$>
export:         to AS11259 announce ANY
import:         from AS29614 action pref=190; accept AS-GHANATEL
export:         to AS29614 announce ANY
import:         from AS37119 action pref=190; accept <^AS37119+$>
export:         to AS37119 announce ANY
import:         from AS36928 action pref=190; accept <^AS36928+$>
export:         to AS36928 announce ANY
import:         from AS37009 action pref=190; accept <^AS37009+$>
export:         to AS37009 announce ANY
import:         from AS25250 action pref=190; accept <^AS25250+$>
export:         to AS25250 announce ANY
import:         from AS37325 action pref=190; accept <^AS37325+$>
export:         to AS37325 announce ANY
import:         from AS36881 action pref=190; accept <^AS36881+$>
export:         to AS36881 announce ANY
import:         from AS328191 action pref=190; accept <^AS328191+$>
export:         to AS328191 announce ANY
import:         from AS37517 action pref=190; accept <^AS37517+$>
export:         to AS37517 announce ANY
import:         from AS4445 action pref=190; accept <^AS4445+$>
export:         to AS4445 announce ANY
import:         from AS37309 action pref=190; accept <^AS37309+$>
export:         to AS37309 announce ANY
import:         from AS37196 action pref=190; accept <^AS37196+$>
export:         to AS37196 announce ANY
import:         from AS37541 action pref=190; accept <^AS37541+$>
export:         to AS37541 announce ANY
import:         from AS37503 action pref=190; accept <^AS37503+$>
export:         to AS37503 announce ANY
mp-import:      afi ipv6.unicast from AS3243 accept <^AS3243+$>
mp-export:      afi ipv6.unicast to AS3243 announce ANY
mp-import:      afi ipv6.unicast from AS15525 accept <^AS15525+$>
mp-export:      afi ipv6.unicast to AS15525 announce ANY
mp-import:      afi ipv6.unicast from AS42863 accept <^AS42863+$>
mp-export:      afi ipv6.unicast to AS42863 announce ANY
mp-import:      afi ipv6.unicast from AS12849 accept <^AS12849+$>
mp-export:      afi ipv6.unicast to AS12849 announce ANY
mp-import:      afi ipv6.unicast from AS202940 accept <^AS202940+$>
mp-export:      afi ipv6.unicast to AS202940 announce ANY
mp-import:      afi ipv6.unicast from AS60725 accept <^AS60725+$>
mp-export:      afi ipv6.unicast to AS60725 announce ANY
mp-import:      afi ipv6.unicast from AS11259 accept <^AS11259+$>
mp-export:      afi ipv6.unicast to AS11259 announce ANY
mp-import:      afi ipv6.unicast from AS29614 accept <^AS29614+$>
mp-export:      afi ipv6.unicast to AS29614 announce ANY
mp-import:      afi ipv6.unicast from AS37119 accept <^AS37119+$>
mp-export:      afi ipv6.unicast to AS37119 announce ANY
mp-import:      afi ipv6.unicast from AS36928 accept <^AS36928+$>
mp-export:      afi ipv6.unicast to AS36928 announce ANY
mp-import:      afi ipv6.unicast from AS37009 accept <^AS37009+$>
mp-export:      afi ipv6.unicast to AS37009 announce ANY
