
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13460
ASName:         EARTHCAM
ASHandle:       AS13460
RegDate:        1999-06-14
Updated:        2013-10-23
Comment:        http://www.earthcam.net    
Ref:            https://rdap.arin.net/registry/autnum/13460


OrgName:        EarthCam, Inc.
OrgId:          EARTHC-5
Address:        650 E Crescent Ave
City:           Upper Saddle River
StateProv:      NJ
PostalCode:     07458
Country:        US
RegDate:        1999-06-14
Updated:        2015-11-16
Comment:        http://www.earthcam.net
Ref:            https://rdap.arin.net/registry/entity/EARTHC-5


OrgTechHandle: ARINA114-ARIN
OrgTechName:   ARIN-ADMIN
OrgTechPhone:  +1-201-488-1111 
OrgTechEmail:  ipadmin@earthcam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA114-ARIN

OrgAbuseHandle: ARINA114-ARIN
OrgAbuseName:   ARIN-ADMIN
OrgAbusePhone:  +1-201-488-1111 
OrgAbuseEmail:  ipadmin@earthcam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA114-ARIN

RTechHandle: ARINA114-ARIN
RTechName:   ARIN-ADMIN
RTechPhone:  +1-201-488-1111 
RTechEmail:  ipadmin@earthcam.com
RTechRef:    https://rdap.arin.net/registry/entity/ARINA114-ARIN

RAbuseHandle: ARINA114-ARIN
RAbuseName:   ARIN-ADMIN
RAbusePhone:  +1-201-488-1111 
RAbuseEmail:  ipadmin@earthcam.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ARINA114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.111.38.0/24
descr:          EarthCam, Inc.
descr:          www.earthcam.com
descr:          650 East Crescent Ave
descr:          Upper Saddle River, NJ 07458
descr:          US
origin:         AS13460
mnt-by:         MNT-EARTHC-5
changed:        ipadmin@earthcam.com 20160819
source:         ARIN
rpki-ov-state:  valid

route:          192.111.38.0/24
descr:          EarthCam, Inc.
origin:         AS13460
mnt-by:         MAINT-AS27506
changed:        thomas.strain@crowncastle.com 20220319
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          204.107.64.0/24
descr:          EarthCam, Inc.
descr:          www.earthcam.net
descr:          650 East Crescent Ave
descr:          Upper Saddle River, NJ 07458
descr:          US
origin:         AS13460
mnt-by:         MNT-EARTHC-5
changed:        ipadmin@earthcam.com 20160819
source:         ARIN
rpki-ov-state:  valid

route6:         2620:130::/44
descr:          EarthCam, Inc.
descr:          www.earthcam.net
descr:          650 East Crescent Ave
descr:          Upper Saddle River, NJ 07458
descr:          US
origin:         AS13460
notify:         ipadmin@earthcam.com
mnt-by:         MNT-EARTHC-5
changed:        ipadmin@earthcam.com 20180813
source:         ARIN
rpki-ov-state:  valid

route6:         2620:130::/44
descr:          EarthCam, Inc.
origin:         AS13460
mnt-by:         MAINT-AS27506
changed:        thomas.strain@crowncastle.com 20220319
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid


