% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10207'

% Abuse contact for 'AS10207' is 'support@intervolve.com.au'

aut-num:        AS10207
as-name:        INTERVOLVE-ADELAIDE-AS-AP
descr:          Intervolve Pty Ltd
descr:          Australian Colocation, Dedicated Servers,
descr:          Virtual Server Hosting, Managed Hosting Services Australia
country:        AU
org:            ORG-IA7-AP
admin-c:        IN162-AP
tech-c:         IN162-AP
abuse-c:        AI283-AP
mnt-lower:      MAINT-AU-INTERVOLVE
mnt-routes:     MAINT-AU-INTERVOLVE
mnt-by:         APNIC-HM
mnt-irt:        IRT-INTERVOLVE-AU
last-modified:  2025-07-28T05:29:45Z
source:         APNIC

irt:            IRT-INTERVOLVE-AU
address:        Suite 9.04, 30 Currie St
address:        Adelaide SA 5000
e-mail:         support@intervolve.com.au
abuse-mailbox:  support@intervolve.com.au
admin-c:        IN162-AP
tech-c:         IN162-AP
auth:           # Filtered
remarks:        support@intervolve.com.au was validated on 2025-02-25
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T03:14:17Z
source:         APNIC

organisation:   ORG-IA7-AP
org-name:       Intervolve Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 9.04, 30 Currie St
phone:          +61-8-8125-2900
fax-no:         +61-8-8260-4312
e-mail:         help.au@neweratech.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-28T13:04:57Z
source:         APNIC

role:           ABUSE INTERVOLVEAU
country:        ZZ
address:        Suite 9.04, 30 Currie St
address:        Adelaide SA 5000
phone:          +000000000
e-mail:         support@intervolve.com.au
admin-c:        IN162-AP
tech-c:         IN162-AP
nic-hdl:        AI283-AP
remarks:        Generated from irt object IRT-INTERVOLVE-AU
remarks:        support@intervolve.com.au was validated on 2025-02-25
abuse-mailbox:  support@intervolve.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-28T03:14:49Z
source:         APNIC

role:           Intervolve NOC
address:        Suite 9.04, 30 Currie St, Adelaide SA 5000
country:        AU
phone:          +61 8 8125 2900
e-mail:         help.au@neweratech.com
admin-c:        IN162-AP
tech-c:         IN162-AP
nic-hdl:        IN162-AP
notify:         help.au@neweratech.com
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T03:13:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          101.234.128.0/17
descr:          (140915)
origin:         AS10207
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120504
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.234.128.0/23
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.128.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.128.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
mnt-by:         MAINT-AU-INTERVOLVE
last-modified:  2025-07-28T04:38:36Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10207
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20160519
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          101.234.129.0/24
origin:         AS10207
descr:          Intervolve Pty Ltd
                Suite 9.04, 30 Currie St
