% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17895'

% Abuse contact for 'AS17895' is 'noc@eglobalreach.net'

aut-num:        AS17895
as-name:        GLOBALREACH-AP
descr:          Globalreach eBusiness Networks, Inc.
descr:          9F Ayala Life - FGU Bldg,
descr:          Madrigal Business Park
descr:          Alabang Muntinlupa City
country:        PH
org:            ORG-CSI2-AP
import:         from AS17895:AS-UPSTREAMS accept ANY
import:         from AS17895:AS-IX accept AS17895:AS-IX:PeerAS
import:         from AS17895:AS-CUSTOMERS accept AS17895:AS-CUSTOMERS:PeerAS
export:         to AS17895:AS-UPSTREAMS announce AS17895:AS-CUSTOMERS:PeerAS
export:         to AS17895:AS-IX announce AS17895:AS-CUSTOMERS:PeerAS
export:         to AS17895:AS-CUSTOMERS announce ANY
admin-c:        GN2-AP
tech-c:         GN2-AP
abuse-c:        AG772-AP
notify:         noc@eglobalreach.net
mnt-lower:      MAINT-GLOBALREACH-PH
mnt-routes:     MAINT-GLOBALREACH-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-GLOBALREACH-PH
last-modified:  2020-11-25T06:36:00Z
source:         APNIC

irt:            IRT-GLOBALREACH-PH
address:        14F Ayala Life - FGU Bldg,
address:        Madrigal Business Park,
address:        Alabang, Muntinlupa City
e-mail:         noc@eglobalreach.net
abuse-mailbox:  noc@eglobalreach.net
admin-c:        GN2-AP
tech-c:         GN2-AP
auth:           # Filtered
remarks:        noc@eglobalreach.net was validated on 2025-03-07
mnt-by:         MAINT-GLOBALREACH-PH
last-modified:  2025-03-07T04:29:15Z
source:         APNIC

organisation:   ORG-CSI2-AP
org-name:       Cybernet Solutions, Inc
org-type:       LIR
country:        PH
address:        9F Ayala Life - FGU Bldg.
address:        Acacia St.
address:        Madrigal Business Park
address:        Alabang
phone:          +632-8079-772
fax-no:         +632-8079-545
e-mail:         noc@eglobalreach.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE GLOBALREACHPH
country:        ZZ
address:        14F Ayala Life - FGU Bldg,
address:        Madrigal Business Park,
address:        Alabang, Muntinlupa City
phone:          +000000000
e-mail:         noc@eglobalreach.net
admin-c:        GN2-AP
tech-c:         GN2-AP
nic-hdl:        AG772-AP
remarks:        Generated from irt object IRT-GLOBALREACH-PH
remarks:        noc@eglobalreach.net was validated on 2025-03-07
abuse-mailbox:  noc@eglobalreach.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-07T04:29:39Z
source:         APNIC

role:           GLOBALREACH NOC
address:        12F Ayala Life - FGU Bldg,
address:        Madrigal Business Park,
address:        Alabang, Muntinlupa City
country:        PH
phone:          +63 2 755 9876
e-mail:         noc@eglobalreach.net
remarks:        **********************************
remarks:        Network:    noc@eglobalreach.net
remarks:        Spam/Abuse: abuse@eglobalreach.net
remarks:        **********************************
admin-c:        GN2-AP
admin-c:        JF358-AP
tech-c:         GNO2-AP
tech-c:         MOP1-AP
tech-c:         RD232-AP
nic-hdl:        GN2-AP
notify:         noc@eglobalreach.net
mnt-by:         MAINT-GLOBALREACH-PH
last-modified:  2016-02-15T06:50:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          114.198.128.0/19
descr:          Proxy-registered route object
origin:         AS17895
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/19
descr:          Globalreach CIDR Block
country:        PH
origin:         AS17895
member-of:      AS17895:RS-GLOBALREACH
components:     {114.198.128.0/19^19-24}
mnt-by:         MAINT-GLOBALREACH-PH
mnt-routes:     MAINT-GLOBALREACH-PH
last-modified:  2008-09-04T07:55:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.198.128.0/19
descr:          Proxy-registered route object
origin:         AS17895
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
