% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8560'

% Abuse contact for 'AS8560' is 'abuse@ionos.com'

aut-num:        AS8560
as-name:        IONOS-AS
descr:          This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.
descr:          1&1 IONOS SE
descr:          Hinterm Hauptbahnhof 5
descr:          D-76137 Karlsruhe
descr:          Germany
import:         FROM AS42 193.149.1.120 at 193.149.1.27 FROM AS42 195.66.225.238 at 195.66.224.98 FROM AS42 206.51.7.73 at 206.51.7.2 FROM AS42 206.51.7.73 at 206.51.7.58 FROM AS42 208.115.136.31 at 208.115.136.24 FROM AS42 37.49.236.92 at 37.49.236.42 FROM AS42 80.81.194.42 at 80.81.192.123 FROM AS42 80.81.194.42 at 80.81.193.123 ACCEPT AS-PCH
import:         from AS8560:AS-IONOS-BYOASN accept ANY
mp-import:      afi ipv6.unicast from AS8560:AS-IONOS-BYOASN accept ANY
mp-export:      afi ipv6.unicast to AS8560:AS-IONOS-BYOASN announce ANY
export:         to AS8560:AS-IONOS-BYOASN announce ANY
mp-import:      afi ipv6.unicast FROM AS42 2001:0504:0000:0004:0000:0000:0042:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 FROM AS42 2001:0504:001b:0001:0000:0000:0000:0073 at 2001:0504:001b:0001:0000:0000:0000:0002 FROM AS42 2001:0504:001b:0001:0000:0000:0000:0073 at 2001:0504:001b:0001:0000:0000:0000:0058 FROM AS42 2001:07f8:0004:0000:0000:0000:002a:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 FROM AS42 2001:07f8:000f:0000:0000:0000:0000:0120 at 2001:07f8:000f:0000:0000:0000:0000:0069 FROM AS42 2001:07f8:0054:0000:0000:0000:0000:0092 at 2001:07f8:0054:0000:0000:0000:0000:0042 ACCEPT AS-PCH
export:         TO AS42 193.149.1.120 at 193.149.1.27 TO AS42 195.66.225.238 at 195.66.224.98 TO AS42 206.51.7.73 at 206.51.7.2 TO AS42 206.51.7.73 at 206.51.7.58 TO AS42 208.115.136.31 at 208.115.136.24 TO AS42 37.49.236.92 at 37.49.236.42 TO AS42 80.81.194.42 at 80.81.192.123 TO AS42 80.81.194.42 at 80.81.193.123 ANNOUNCE AS8560:RS-ALL
mp-export:      afi ipv6.unicast TO AS42 2001:0504:0000:0004:0000:0000:0042:0001 at 2001:0504:0000:0004:0000:0000:8560:0001 TO AS42 2001:0504:001b:0001:0000:0000:0000:0073 at 2001:0504:001b:0001:0000:0000:0000:0002 TO AS42 2001:0504:001b:0001:0000:0000:0000:0073 at 2001:0504:001b:0001:0000:0000:0000:0058 TO AS42 2001:07f8:0004:0000:0000:0000:002a:0001 at 2001:07f8:0004:0000:0000:0000:2170:0001 TO AS42 2001:07f8:000f:0000:0000:0000:0000:0120 at 2001:07f8:000f:0000:0000:0000:0000:0069 TO AS42 2001:07f8:0054:0000:0000:0000:0000:0092 at 2001:07f8:0054:0000:0000:0000:0000:0042 ANNOUNCE AS8560:RS-ALL
import:         FROM AS286 195.66.224.54 at 195.66.224.98 FROM AS286 208.115.136.95 at 208.115.136.24 FROM AS286 80.81.192.22 at 80.81.192.123 FROM AS286 80.81.192.22 at 80.81.193.123 ACCEPT AS-KPN
