
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19074
ASName:         ASN-01-FBCL
ASHandle:       AS19074
RegDate:        2005-05-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19074


OrgName:        Fort Bend County Libraries
OrgId:          FBCL-1
Address:        1001 Golfview Drive
City:           Richmond
StateProv:      TX
PostalCode:     77469
Country:        US
RegDate:        2005-03-11
Updated:        2025-03-27
Ref:            https://rdap.arin.net/registry/entity/FBCL-1


OrgNOCHandle: POWEL609-ARIN
OrgNOCName:   Powell, Lee 
OrgNOCPhone:  +1-832-612-4998 
OrgNOCEmail:  Lee.Powell@fortbendcountytx.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/POWEL609-ARIN

OrgAbuseHandle: HOSTM628-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-281-341-2626 
OrgAbuseEmail:  hostmaster@fortbend.lib.tx.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM628-ARIN

OrgDNSHandle: POWEL609-ARIN
OrgDNSName:   Powell, Lee 
OrgDNSPhone:  +1-832-612-4998 
OrgDNSEmail:  Lee.Powell@fortbendcountytx.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/POWEL609-ARIN

OrgRoutingHandle: POWEL609-ARIN
OrgRoutingName:   Powell, Lee 
OrgRoutingPhone:  +1-832-612-4998 
OrgRoutingEmail:  Lee.Powell@fortbendcountytx.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/POWEL609-ARIN

OrgTechHandle: POWEL609-ARIN
OrgTechName:   Powell, Lee 
OrgTechPhone:  +1-832-612-4998 
OrgTechEmail:  Lee.Powell@fortbendcountytx.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/POWEL609-ARIN

OrgRoutingHandle: HOSTM629-ARIN
OrgRoutingName:   Hostmaster
OrgRoutingPhone:  +1-281-341-2626 
OrgRoutingEmail:  hostmaster@fortbend.lib.tx.us
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

OrgDNSHandle: HOSTM629-ARIN
OrgDNSName:   Hostmaster
OrgDNSPhone:  +1-281-341-2626 
OrgDNSEmail:  hostmaster@fortbend.lib.tx.us
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOSTM629-ARIN

OrgTechHandle: HOSTM628-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-281-341-2626 
OrgTechEmail:  hostmaster@fortbend.lib.tx.us
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM628-ARIN

OrgDNSHandle: HOSTM628-ARIN
