
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1734
ASName:         ROP-COCA-AS01
ASHandle:       AS1734
RegDate:        1992-01-08
Updated:        2018-03-16    
Ref:            https://rdap.arin.net/registry/autnum/1734


OrgName:        Contra Costa County Regional Occupation Program / Richmond
OrgId:          CCCROPR
Address:        3251 Firth Way
City:           San Jose
StateProv:      CA
PostalCode:     95121
Country:        US
RegDate:        1992-01-08
Updated:        2018-03-16
Ref:            https://rdap.arin.net/registry/entity/CCCROPR


OrgAbuseHandle: OD19-ARIN
OrgAbuseName:   DeLong, Owen 
OrgAbusePhone:  +1-408-890-7992 
OrgAbuseEmail:  owen@delong.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OD19-ARIN

OrgTechHandle: OD19-ARIN
OrgTechName:   DeLong, Owen 
OrgTechPhone:  +1-408-890-7992 
OrgTechEmail:  owen@delong.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OD19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.124.40.0/23
descr:          DeLong Consulting IPv4-192-124-40
origin:         AS1734
mnt-by:         MAINT-DELONG
changed:        owen@delong.com 20230726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.40.0/23
descr:          proxy registration
origin:         AS1734
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20160308  #22:06:47Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.90.0/24
descr:          Beyond Dreams
origin:         AS1734
mnt-by:         MAINT-DREAMS
changed:        hostmaster-altdb-dist@beyond.dreams.org 20200722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.10.0/24
descr:          DeLong Consulting IPv4-192-159-10
origin:         AS1734
mnt-by:         MAINT-DELONG
changed:        owen@delong.com 20230726
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.10.0/24
descr:          proxy registration
origin:         AS1734
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20160308  #22:09:50Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:167::/48
origin:         AS1734
descr:          NET-2001-470-167---48-AS1734
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-07-22T01:45:13Z
last-modified:  2023-07-22T01:45:13Z
rpki-ov-state:  valid

route6:         2620:0:930::/48
origin:         AS1734
descr:          DeLong Consulting
mnt-by:         MAINT-AS36236
changed:        ops@netactuate.com 20200624  #02:38:26Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:0:930::/48
descr:          DeLong Consulting IPv6-001
origin:         AS1734
mnt-by:         MAINT-DELONG
changed:        owen@delong.com 20230726
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:0:930::/48
origin:         AS1734
mnt-by:         MNT-DELONG
tech-c:         OD19-ARIN
admin-c:        OD19-ARIN
member-of:      RS-DELONG
source:         ARIN
created:        2020-07-22T17:42:49Z
last-modified:  2020-07-22T17:42:49Z
descr:          MNT-DELONG route 2620:0000:0930:0000:0000:0000:0000:0000/48 AS1734
rpki-ov-state:  valid


