% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18396'

% Abuse contact for 'AS18396' is 'abuse@philcom.ph'

aut-num:        AS18396
as-name:        PHILCOMCORP-MND-AS-AP
descr:          PLDT-PhilCom Inc.
descr:          Content Service Provider Cagayan de Oro City Mindanao
country:        PH
import:         from AS9299 action pref=10; accept ANY
export:         to AS9299 announce AS18396
default:        to AS9299 Action pref=10; networks ANY
org:            ORG-PCM1-AP
admin-c:        SB141-AP
tech-c:         SB141-AP
abuse-c:        AP981-AP
notify:         slbalbon@pldt.com.ph
mnt-lower:      MAINT-PH-PHILCOM-CORP
mnt-routes:     MAINT-PH-PHILCOM-CORP
mnt-by:         APNIC-HM
mnt-irt:        IRT-PHILCOMCORP-PH
last-modified:  2020-08-12T13:03:38Z
source:         APNIC

irt:            IRT-PHILCOMCORP-PH
address:        PLDT-PhilCom Corporation
address:        Max Suniel Street, Carmen,
address:        Cagayan de Oro City
address:        Philippines 9000
e-mail:         abuse@philcom.ph
abuse-mailbox:  abuse@philcom.ph
admin-c:        MM351-AP
tech-c:         SB141-AP
auth:           # Filtered
remarks:        abuse@philcom.ph was validated on 2025-03-20
mnt-by:         MAINT-PH-PHILCOM-CORP
last-modified:  2025-03-20T03:59:43Z
source:         APNIC

organisation:   ORG-PCM1-AP
org-name:       PhilCom Corporation Mindanao
org-type:       LIR
country:        PH
address:        187 Max Y. Suniel Street
address:        Carmen
phone:          +63-88-8580012
fax-no:         +63-88-8580018
e-mail:         slbalbon@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:54Z
source:         APNIC

role:           ABUSE PHILCOMCORPPH
country:        ZZ
address:        PLDT-PhilCom Corporation
address:        Max Suniel Street, Carmen,
address:        Cagayan de Oro City
address:        Philippines 9000
phone:          +000000000
e-mail:         abuse@philcom.ph
admin-c:        MM351-AP
tech-c:         SB141-AP
nic-hdl:        AP981-AP
remarks:        Generated from irt object IRT-PHILCOMCORP-PH
remarks:        abuse@philcom.ph was validated on 2025-03-20
abuse-mailbox:  abuse@philcom.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T04:00:05Z
source:         APNIC

person:         Salvador Balbon
nic-hdl:        SB141-AP
e-mail:         slbalbon@pldt.com.ph
address:        PLDT-PhilCom Inc.
address:        Max Suniel Street, Carmen, Cagayan de Oro City
phone:          +63-88-858-0012
fax-no:         +63-88-858-0018
country:        PH
mnt-by:         MAINT-PH-PHILCOM-CORP
last-modified:  2019-09-17T05:41:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          122.144.64.0/18
descr:          Proxy Route by LAIX for LAIX/PHILCOM
origin:         AS18396
notify:         laix-radb@nocnetworks.org
mnt-by:         MAINT-AS40633
changed:        laix-radb@nocnetworks.org 20090409  #18:36:41Z
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.144.64.0/18
descr:          Philcom Corporation
origin:         AS18396
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20070104
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.144.96.0/20
descr:          Proxy-registered route object
origin:         AS18396
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.144.116.0/22
descr:          Proxy-registered route object
origin:         AS18396
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
