
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14209
ASName:         UT-CHATTANOOGA
ASHandle:       AS14209
RegDate:        1999-11-09
Updated:        2022-03-25    
Ref:            https://rdap.arin.net/registry/autnum/14209


OrgName:        University of Tennessee at Chattanooga
OrgId:          UTAC
Address:        615 McCallie Ave, Dept 4054
Address:        115 Admin Services Building
City:           Chattanooga
StateProv:      TN
PostalCode:     37403
Country:        US
RegDate:        1993-01-29
Updated:        2020-06-02
Comment:        *** Abuse issues to abuse@utc.edu
Comment:        *** Security incidents to security@utc.edu
Ref:            https://rdap.arin.net/registry/entity/UTAC


OrgTechHandle: TECHN531-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-423-425-1773 
OrgTechEmail:  neteng@utc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN

OrgAbuseHandle: TECHN531-ARIN
OrgAbuseName:   Technical Support
OrgAbusePhone:  +1-423-425-1773 
OrgAbuseEmail:  neteng@utc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN

OrgNOCHandle: TECHN531-ARIN
OrgNOCName:   Technical Support
OrgNOCPhone:  +1-423-425-1773 
OrgNOCEmail:  neteng@utc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN

RAbuseHandle: TECHN531-ARIN
RAbuseName:   Technical Support
RAbusePhone:  +1-423-425-1773 
RAbuseEmail:  neteng@utc.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN

RNOCHandle: TECHN531-ARIN
RNOCName:   Technical Support
RNOCPhone:  +1-423-425-1773 
RNOCEmail:  neteng@utc.edu
RNOCRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN

RTechHandle: TECHN531-ARIN
RTechName:   Technical Support
RTechPhone:  +1-423-425-1773 
RTechEmail:  neteng@utc.edu
RTechRef:    https://rdap.arin.net/registry/entity/TECHN531-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          150.182.128.0/17
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2023-01-05T16:02:04Z
last-modified:  2023-01-05T16:02:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.182.128.0/18
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2023-01-05T16:01:41Z
last-modified:  2023-01-05T16:01:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.182.192.0/18
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2023-01-05T16:00:51Z
last-modified:  2023-01-05T16:00:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.208.0/24
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2022-03-30T14:06:36Z
last-modified:  2022-03-30T14:06:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.208.0/25
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2022-03-30T14:16:25Z
last-modified:  2022-03-30T14:16:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.208.128/25
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2022-03-30T14:16:51Z
last-modified:  2022-03-30T14:16:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ed:c000::/48
origin:         AS14209
descr:          University of Tennessee at Chattanooga
member-of:      RS-UTAC
admin-c:        TECHN531-ARIN
tech-c:         TECHN531-ARIN
mnt-by:         MNT-UTAC
created:        2022-03-30T14:07:26Z
last-modified:  2022-03-30T14:07:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:ed:c000::/48
descr:          New route for EPB
origin:         AS14209
mnt-by:         EPBINTERNET-MNT
changed:        sheltonrc@epb.net 20250221
source:         LEVEL3
last-modified:  2025-02-21T16:43:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


