
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3772
ASName:         CETYS-AS
ASHandle:       AS3772
RegDate:        1994-08-16
Updated:        1994-08-16    
Ref:            https://rdap.arin.net/registry/autnum/3772


OrgName:        CETYS - Centro de Ensenanza Tecnica Y Superior
OrgId:          CCDETYS
Address:        P.O. BOX 2808
City:           Calexico
StateProv:      CA
PostalCode:     92231
Country:        US
RegDate:        1992-02-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCDETYS


OrgTechHandle: JG2581-ARIN
OrgTechName:   Gomez, Jorge 
OrgTechPhone:  +1-526-565-1393 
OrgTechEmail:  NETADM@infux.mxl.cetys.mx
OrgTechRef:    https://rdap.arin.net/registry/entity/JG2581-ARIN

OrgAbuseHandle: JG2581-ARIN
OrgAbuseName:   Gomez, Jorge 
OrgAbusePhone:  +1-526-565-1393 
OrgAbuseEmail:  NETADM@infux.mxl.cetys.mx
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG2581-ARIN

RTechHandle: SR88-ARIN
RTechName:   Rebollar, Sergio 
RTechPhone:  +1-526-565-1393 
RTechEmail:  NETADM@infux.mxl.cetys.mx
RTechRef:    https://rdap.arin.net/registry/entity/SR88-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.122.64.0/20
descr:          NETBLK3-CETYS through AXTEL_TIJ
origin:         AS3772
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.122.76.0/22
descr:          NETBLK1-CETYS through AXTEL_TIJ
origin:         AS3772
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.122.84.0/22
descr:          NETBLK2-CETYS through AXTEL_TIJ
origin:         AS3772
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


