% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20539'

% Abuse contact for 'AS20539' is 'abuse@rs.net.ua'

aut-num:        AS20539
as-name:        TCRS-AS
descr:          Sumy, Ukraine
org:            ORG-TCRS2-RIPE
descr:          ====Upstream=======================
import:         from AS13249 accept ANY
import:         from AS15772 accept ANY
export:         to AS13249 announce AS20539:AS-CLIENTS
export:         to AS15772 announce AS20539:AS-RS
descr:          ====Clients=========================
import:         from AS13202 accept AS13202
export:         to AS13202 announce ANY
import:         from AS16327 accept AS16327
export:         to AS16327 announce ANY
import:         from AS60313 accept AS60313
export:         to AS60313 announce ANY
descr:          ====SUMY-IX========================
import:         from AS21312 accept AS-CHEREDA-SMIX
export:         to AS21312 announce AS-IX-SUMY
import:         from AS42833 accept AS42833
export:         to AS42833 announce AS-IX-SUMY
import:         from AS13202 accept AS13202
export:         to AS13202 announce AS-IX-SUMY
import:         from AS16327 accept AS16327
export:         to AS16327 announce AS-IX-SUMY
import:         from AS43656 accept AS43656
export:         to AS43656 announce AS-IX-SUMY
descr:          ==========================================
descr:          Informational BGP communities advertised to customers:
descr:          Community attributes accepted from customers
descr:          20539:20x - ITSystems
descr:          .
descr:          .
descr:          x = 1 prepend 1
descr:          x = 2 prepend 2
descr:          x = 3 prepend 3
descr:          x = 6 prepend 6
descr:          x = 0 do not announce
descr:          .
descr:          20539:50 - set localpref = 50
descr:          20539:6666 - Blackhole community, only /32.
descr:          ==========================================
descr:          Abuse reports: abuse@rs.net.ua
descr:          Network Operation Center: noc@rs.net.ua
descr:          Looking Glass http://lg.rs.net.ua
descr:          ============================================
remarks:        Technical support: ....................................valera@rs.net.ua
remarks:        Network Operation Center: ............................noc@rs.net.ua
remarks:        Corporate web site:.....................................https://rs.net.ua
admin-c:        TCRS-CC
tech-c:         TCRS-CC
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TCRS-MNT
created:        2002-04-09T13:19:20Z
last-modified:  2024-06-19T06:43:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-MTL10-RIPE

organisation:   ORG-TCRS2-RIPE
org-name:       Technical Centre Radio Systems Ltd.
country:        UA
org-type:       OTHER
address:        3/5 Voskresenskaya st.,
address:        Sumy, Ukraine, 40000
phone:          +380 542 619001
fax-no:         +380 542 619002
abuse-c:        TCRS-CC
mnt-ref:        TCRS-MNT
mnt-by:         TCRS-MNT
created:        2008-11-13T14:56:53Z
last-modified:  2024-06-14T14:59:28Z
source:         RIPE # Filtered

role:           TC Radio Systems Coordination Center
address:        TC Radio Systems
address:        3/5, Voskresenskaya st,
address:        Sumy, 40000,
address:        Ukraine
phone:          +380 542 619001
phone:          +380 542 619002
fax-no:         +380 542 619495
abuse-mailbox:  abuse@rs.net.ua
admin-c:        VG297-RIPE
tech-c:         FLAX-RIPE
nic-hdl:        TCRS-CC
mnt-by:         TCRS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-14T14:32:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.135.128.0/19
descr:          TC Radio Systems
origin:         AS20539
mnt-by:         TCRS-MNT
created:        2011-07-08T13:34:12Z
last-modified:  2011-07-08T13:34:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
