
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7018
ASName:         ATT-INTERNET4
ASHandle:       AS7018
RegDate:        1996-07-30
Updated:        2025-03-18    
Ref:            https://rdap.arin.net/registry/autnum/7018



OrgName:        AT&T Enterprises, LLC
OrgId:          AEL-360
Address:        5302 HARRY HINES BLVD
City:           Dallas
StateProv:      TX
PostalCode:     75235
Country:        US
RegDate:        2024-11-22
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/AEL-360


OrgTechHandle: ICC-ARIN
OrgTechName:   IP Team
OrgTechPhone:  +1-888-876-2382 
OrgTechEmail:  rm-ipspecialist@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICC-ARIN

OrgRoutingHandle: ROUTI59-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-999-999-9999 
OrgRoutingEmail:  DL-routing_poc@att.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI59-ARIN

OrgTechHandle: ZS44-ARIN
OrgTechName:   IPAdmin-ATT Internet Services
OrgTechPhone:  +1-888-510-5545 
OrgTechEmail:  ipadmin@semail.att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS44-ARIN

OrgAbuseHandle: ABUSE7-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-919-319-8167 
OrgAbuseEmail:  abuse@att.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.83.212.0/24
origin:         AS7018
mnt-by:         netutils-mnt
created:        2024-11-18T15:23:52Z
last-modified:  2025-02-12T14:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.83.212.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241112 # 09:39 GMT
source:         radb
last-modified:  2024-11-12T09:39:38Z
rpki-ov-state:  valid

route:          5.83.213.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241112 # 09:40 GMT
source:         radb
last-modified:  2024-11-12T09:40:15Z
rpki-ov-state:  valid

route:          5.83.213.0/24
origin:         AS7018
mnt-by:         netutils-mnt
created:        2024-11-18T15:24:19Z
last-modified:  2025-02-12T14:06:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.28.0/22
descr:          ATT-USA-Route
origin:         AS7018
mnt-by:         ITNS-NET-MNT
created:        2024-11-20T17:53:24Z
last-modified:  2024-11-20T17:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.114.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-19T15:08:06Z
rpki-ov-state:  valid

route:          5.182.114.0/24
origin:         AS7018
mnt-by:         netutils-mnt
created:        2024-03-19T12:18:21Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.186.0/24
origin:         AS7018
mnt-by:         us-fxcapital-1-mnt
created:        2024-07-09T00:04:58Z
last-modified:  2024-07-09T00:04:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.193.0/24
origin:         AS7018
mnt-by:         us-fxcapital-1-mnt
created:        2024-07-09T00:06:11Z
last-modified:  2024-07-09T00:06:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.194.0/24
origin:         AS7018
mnt-by:         us-fxcapital-1-mnt
created:        2024-07-09T00:42:43Z
last-modified:  2024-07-09T00:42:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.182.195.0/24
origin:         AS7018
mnt-by:         us-fxcapital-1-mnt
created:        2024-07-09T00:43:19Z
last-modified:  2024-07-09T00:43:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.176.0/22
origin:         AS7018
mnt-by:         netutils-mnt
created:        2023-01-06T19:26:36Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.249.176.0/22
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230106
source:         radb
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  valid

route:          5.249.184.0/22
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231002
source:         radb
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  valid

route:          5.249.184.0/22
origin:         AS7018
mnt-by:         netutils-mnt
created:        2023-10-02T09:40:53Z
last-modified:  2025-02-12T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          12.0.0.0/8
origin:         AS7018
descr:          ATT_NET-TWELVE
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
created:        2025-03-24T14:44:43Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.0.0.0/9
origin:         AS7018
descr:          12/8 lower half
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
created:        2025-03-24T14:46:12Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.192.0/24
descr:          Great Lakes Gas Transmission
                5250 Corporate Dr
                Troy MI  48098
origin:         AS7018
notify:         slowens@glgt.com
mnt-by:         MNT-GLGT
changed:        slowens@glgt.com 20030729
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.13.35.0/24
descr:          RR-RC-PINEVILLE COMMUNITY HEALTH CENTER, INC-Ohio
origin:         AS7018
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200703  #04:57:38Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.103.0/24
descr:          Proxy-registered route object for AT&T Services, Inc. via Lumos Networks.
origin:         AS7018
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140225  #15:06:59Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.62.128.0/17
origin:         AS7018
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T13:54:20Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  valid

route:          12.128.0.0/9
origin:         AS7018
descr:          12/8 upper half
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
created:        2025-03-24T14:47:08Z
last-modified:  2025-07-21T14:52:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.174.170.0/24
origin:         AS7018
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T22:30:41Z
last-modified:  2025-07-29T22:30:41Z
source:         ARIN
rpki-ov-state:  valid

route:          12.174.174.0/24
origin:         AS7018
descr:          AT&T Enterprises, LLC
admin-c:        ZS44-ARIN
tech-c:         ICC-ARIN
tech-c:         ROUTI59-ARIN
tech-c:         ZS44-ARIN
mnt-by:         MNT-AEL-360
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T22:30:41Z
last-modified:  2025-07-29T22:30:41Z
source:         ARIN
rpki-ov-state:  valid

route:          12.185.133.0/24
descr:          CHTR-Cincinnati Bell-West
origin:         AS7018
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20241205 # 17:07 GMT
source:         RADB
last-modified:  2024-12-05T17:07:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.191.53.0/24
descr:          CAVALIERS OPERATING CO LLC.-MOH
origin:         AS7018
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.237.240.0/23
descr:          Proxy-registered route object for AT&T Services, Inc. via Lumos Networks.
origin:         AS7018
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20140225  #15:11:38Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.72.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-11-26T18:09:16Z
last-modified:  2024-11-26T18:09:16Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.144.0/20
origin:         AS7018
descr:          autogen
mnt-by:         MAINT-AS393427
changed:        admin@portertech.ai 20230301  #18:16:30Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.196.0/23
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-24T10:52:58Z
rpki-ov-state:  valid

route:          23.26.196.0/23
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:39:19Z
last-modified:  2025-01-27T14:39:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.251.0/24
origin:         AS7018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-07-18T17:34:53Z
rpki-ov-state:  valid

route:          23.26.251.0/24
origin:         AS7018
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:47:02Z
last-modified:  2025-01-27T14:47:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.32.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:24Z
last-modified:  2024-09-02T18:41:24Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.33.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:24Z
last-modified:  2024-09-02T18:41:24Z
source:         ARIN
rpki-ov-state:  valid

route:          23.27.34.0/24
origin:         AS7018
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-09-02T18:41:24Z
last-modified:  2024-09-02T18:41:24Z
source:         ARIN
rpki-ov-state:  valid
